ID,Name
1,Fruits Basket the Final Season
2,Fullmetal Alchemist: Brotherhood
3,Attack on Titan 3rd Season: Part II
4,Jujutsu Kaisen
5,Attack on Titan The Final Season
6,Demon Slayer: Kimetsu no Yaiba
7,Hunter x Hunter (2011)
8,Given
9,Mo Dao Zu Shi 2
10,Link Click
11,Mob Psycho 100 II
12,Fruits Basket 2nd Season
13,The Promised Neverland
14,That Time I Got Reincarnated as a Slime Season 2: Part II
15,Heaven Official's Blessing
16,Mushoku Tensei: Jobless Reincarnation - Part II
17,Clannad After Story
18,Mo Dao Zu Shi
19,Banana Fish
20,Attack on Titan 3rd Season
21,Steins;Gate
22,One-Punch Man
23,JoJo's Bizarre Adventure: Golden Wind
24,Vinland Saga
25,My Hero Academia 3
26,Violet Evergarden
27,That Time I Got Reincarnated as a Slime
28,My Hero Academia 2
29,SK8 the Infinity
30,Code Geass: Lelouch of the Rebellion
31,JoJo’s Bizarre Adventure: Stardust Crusaders - Battle in Egypt
32,Yona of the Dawn: Zeno Arc
33,JoJo's Bizarre Adventure: Diamond is Unbreakable
34,Attack on Titan
35,March Comes in like a Lion 2nd Season
36,Attack on Titan 2nd Season
37,Attack on Titan: No Regrets
38,Cowboy Bebop
39,Monogatari Series: Second Season
40,Castlevania Season 4
41,ERASED
42,The Rising of the Shield Hero
43,To Your Eternity
44,Made in Abyss
45,Rurouni Kenshin: Tsuiokuhen
46,Fruits Basket 1st Season
47,My Hero Academia 4
48,Great Teacher Onizuka
49,Your lie in April
50,Bungo Stray Dogs 3rd Season
51,Mob Psycho 100
52,Odd Taxi
53,Moriarty the Patriot 2nd Season
54,Tokyo Revengers
55,Fate/Zero 2
56,My Hero Academia
57,Dororo (2019)
58,Hellsing Ultimate
59,Parasyte -the maxim-
60,Noragami Aragoto
61,Re:ZERO -Starting Life in Another World- Season 2
62,Steins;Gate 0
63,Golden Kamuy Season 3
64,Douluo Dalu
65,Bungo Stray Dogs 2nd Season
66,Tengen Toppa Gurren Lagann
67,Mushoku Tensei: Jobless Reincarnation
68,JoJo's Bizarre Adventure: Stardust Crusaders
69,Legend of the Galactic Heroes
70,Fate/stay night: Unlimited Blade Works 2
71,Hunter x Hunter OVA 3: Greed Island Final
72,Black Butler: Book of Circus
73,Toilet-Bound Hanako-kun
74,Samurai Champloo
75,Black Lagoon: The Second Barrage
76,Overlord
77,The Ancient Magus' Bride
78,Monster
79,Fullmetal Alchemist
80,Hunter x Hunter
81,Great Pretender
82,Fate/stay night: Unlimited Blade Works
83,Rainbow: Nisha Rokubou no Shichinin
84,Hunter x Hunter OVA
85,Castlevania Season 2
86,Baccano!
87,Re:ZERO -Starting Life in Another World-
88,Golden Kamuy Season 2
89,When They Cry: Kai
90,The Seven Deadly Sins: Revival of the Commandments
91,Gintama
92,Vivy: Fluorite Eye's Song
93,Psycho-Pass
94,Fate/Zero
95,Overlord II
96,Sekai-ichi Hatsukoi: World's Greatest First Love 2
97,Tsubasa Reservoir Chronicle: Tokyo Revelations
98,Junjou Romantica 2
99,Trigun
100,Saga of Tanya the Evil
101,Noragami
102,The Seven Deadly Sins
103,Death Parade
104,Fire Force 2nd Season
105,Tokyo Ghoul
106,My Hero Academia 5
107,Castlevania Season 3
108,Puella Magi Madoka Magica
109,86: Eighty-Six
110,Nana
111,Black Clover
112,Yu Yu Hakusho
113,Katanagatari
114,Magi: Adventure of Sinbad
115,TONIKAWA: Over the Moon for You
116,Black Lagoon
117,Durarara!!
118,Nisemonogatari
119,Attack on Titan: The Final Season PV
120,Megalo Box 2: Nomad
121,GATE (2016)
122,Durarara!! X2 The Third Arc
123,Berserk
124,Durarara!! X2
125,Stars Align
126,Dorohedoro
127,Black Lagoon: Roberta's Blood Trail
128,Bungo Stray Dogs
129,Darker than Black
130,Welcome to the NHK!
131,One-Punch Man 2
132,JoJo's Bizarre Adventure (2012)
133,Jormungand: Perfect Order
134,Durarara!! X2 The Second Arc
135,Slam Dunk
136,Drifters
137,Castlevania
138,Sekai-ichi Hatsukoi: World's Greatest First Love
139,Bakemonogatari
140,GATE
141,Kino's Journey
142,Kaiji - Against All Rules
143,Somali and the Forest Spirit
144,Tsukimichi: Moonlit Fantasy
145,Fire Force
146,Erin
147,Wu Shan Wu Xing
148,Tsubasa: Spring Thunder Chronicle
149,Wonder Egg Priority
150,Romeo no Aoi Sora
151,Thunderbolt Fantasy: Sword Seekers 2
152,The Millionaire Detective - Balance:Unlimited
153,DAKAICHI: I'm being harassed by the sexiest man of the year
154,Saint Seiya: The Lost Canvas - Meiou Shinwa 2nd Chapter
155,Junjou Romantica
156,Tower of God
157,Sword Art Online: Alicization - War of Underworld
158,Gosick
159,Saint Seiya: The Hades Chapter - Sanctuary
160,The Case Study of Vanitas
161,Seraph of the End: Battle in Nagoya
162,"Legend of the Galactic Heroes: A Hundred Billion Stars, A Hundred Billion Lights"
163,From the New World
164,Junjou Romantica OVA
165,Black Butler
166,Sword Art Online: Alicization - War of Underworld: Part II
167,The Eden of Grisaia
168,Jormungand
169,High School DxD NEW
170,Attack on Titan: Lost Girls
171,Mobile Suit Gundam: The 08th MS Team
172,Wolf's Rain OVA
173,Kaiji - Ultimate Survivor
174,Neon Genesis Evangelion
175,Orange
176,Beastars
177,Goblin Slayer
178,D.Gray-man
179,Silver Fang
180,Seitokai Yakuindomo* OVA
181,Phantom: Requiem for the Phantom
182,The Misfit of Demon King Academy
183,High School DxD BorN
184,Is It Wrong to Try to Pick Up Girls in a Dungeon? III
185,Blood Blockade Battlefront & Beyond
186,When They Cry: Higurashi
187,Attack on Titan: Ilse's Notebook
188,Saint Seiya: The Lost Canvas - Meiou Shinwa
189,Outlaw Star
190,Sword Art Online: Alicization
191,Kill La Kill
192,Akame ga Kill!
193,The World's Finest Assassin Gets Reincarnated in Another World as an Aristocrat
194,"So I'm a Spider, So What?"
195,Golden Kamuy
196,Sword Art Online
197,Kengan Ashura 2
198,Detective Conan
199,The Witcher: Nightmare of the Wolf
200,Dragon Ball
201,Bleach
202,91 Days
203,Seitokai Yakuindomo OVA
204,Drifters: Special Edition
205,Seraph of the End
206,The Royal Tutor
207,Big Windup!
208,Elfen Lied
209,Eureka Seven
210,Knights of Sidonia: Battle for Planet Nine
211,Golden Boy
212,Full Metal Panic!
213,Cells at Work!
214,ef - a tale of memories
215,Noblesse: Awakening
216,Ajin: Demi-Human 2nd Season
217,Star Blazers: Space Battleship Yamato 2202
218,Dusk Maiden of Amnesia
219,Eyeshield 21
220,Taisho Otome Fairy Tale
221,Kemono Jihen
222,DARLING in the FRANXX
223,Future Diary
224,Future Boy Conan
225,Tenchi Muyo! Ryo-Ohki 2
226,Another
227,Chainsaw Man PV
228,Claymore
229,Brand New Animal
230,Bai Yao Pu 2nd Season
231,Kyou kara Ore wa!!
232,Super Lovers 2
233,Zoku Sayonara Zetsubou Sensei
234,Fate/Grand Order: Absolute Demonic Front - Babylonia
235,Is It Wrong to Try to Pick Up Girls in a Dungeon? II
236,Tiger & Bunny
237,The Heroic Legend of Arslan
238,Hell Girl: Two Mirrors
239,Symphogear XV
240,The Irregular at Magic High School
241,"Say ""I love you."""
242,Love Stage!!
243,Seitokai Yakuindomo*
244,To Love Ru: Darkness 2nd OVA
245,Goku Sayonara Zetsubou Sensei
246,Akudama Drive
247,The God of High School
248,High School DxD Hero
249,Grimgar of Fantasy and Ash
250,To Love Ru: Darkness OVA
251,To Love Ru: Darkness
252,Mobile Suit Gundam SEED
253,Legend of the Galactic Heroes: Die Neue These
254,Saint Seiya: The Hades Chapter - Inferno
255,Thus Spoke Kishibe Rohan
256,High School DxD
257,Tokyo Ghoul √A
258,Gangsta.
259,To Love Ru: Darkness 2nd
260,Full Metal Panic! Invisible Victory
261,Baki: The Great Raitai Tournament Saga
262,Hellsing
263,Inuyashiki: Last Hero
264,Maison Ikkoku
265,By the Grace of the Gods
266,Shiki
267,Sekirei: Pure Engagement
268,"Higehiro: After Being Rejected, I Shaved and Took in a High School Runaway"
269,Darwin's Game
270,Mobile Suit Gundam: Thunderbolt
271,Fox Spirit Matchmaker Season 5
272,"Sayonara, Zetsubou-Sensei"
273,Ranma 1/2 Akumu! Shunmin Kou
274,Psycho-Pass 2
275,Knights of Sidonia
276,Hanada Shounen-shi
277,The Legend of the Legendary Heroes
278,Gungrave
279,Paradise Kiss
280,Danganronpa 3: The End of Hope's Peak Academy- Despair Arc
281,Kengan Ashura
282,Interspecies Reviewers
283,Cautious Hero: The Hero Is Overpowered but Overly Cautious
284,Kaguya-sama: Love Is War OVA
285,High School DxD BorN: Yomigaeranai Fushichou
286,Birdy the Mighty: Decode 2
287,Cells at Work! Code Black
288,L.O.R.D: Legend of Ravaging Dynasties 2
289,Michiko & Hatchin
290,The Heike Story
291,Tenchi Muyo! Ryo-Ohki
292,Denpa Teki na Kanojo
293,InuYasha
294,Angels of Death (Web)
295,Sengoku Basara: Samurai Kings 2
296,"Is this a Zombie? Of the Dead: Yes, This Suits Me Just Fine"
297,Lupin III: The Woman Called Fujiko Mine
298,Seitokai Yakuindomo
299,The Fruit of Grisaia
300,Kino's Journey -the Beautiful World- the Animated Series
301,House of Five Leaves
302,Kageki Shoujo!!
303,A Certain Magical Index
304,Wolf's Rain
305,Saint Seiya: The Hades Chapter - Elysion
306,Danganronpa 3: The End of Hope's Peak Academy- Future Arc
307,Kabaneri of the Iron Fortress
308,Devilman: Crybaby
309,Code Geass: Akito the Exiled
310,Dororo
311,Twittering Birds Never Fly: Don't Stay Gold
312,Kakegurui
313,Utawarerumono
314,Heaven's Memo Pad
315,Koyomimonogatari
316,Wise Man’s Grandchild
317,Black Jack Final
318,Hell Girl: Three Vessels
319,Arifureta: From Commonplace to World's Strongest
320,Date a Live III
321,Is this a Zombie?
322,Ranma 1/2
323,Macross Zero
324,takt op.Destiny
325,When They Cry: Rei
326,Motto To Love Ru
327,Akagi
328,Rent-A-Girlfriend
329,Macross Plus
330,The Idaten Deities Know Only Peace
331,Highschool of the Dead
332,Tokyo Ghoul: Jack
333,Princess Principal
334,Thunderbolt Fantasy
335,Air Gear
336,Noblesse: Pamyeol-ui Sijak
337,How NOT to Summon a Demon Lord
338,Tsugumomo 2
339,Antidote
340,Hitori no Shita: The Outcast 2
341,Golden Kamuy Season 2 OVA
342,Ajin: Demi-Human
343,Noblesse
344,Mobile Suit Gundam
345,Prison School
346,"If It's for My Daughter, I'd Even Defeat a Demon Lord"
347,Panty & Stocking with Garterbelt
348,Wandering Witch: The Journey of Elaina
349,Serial Experiments Lain
350,Initial D Extra Stage
351,Gunbuster
352,Hakata Tonkotsu Ramens
353,Revolutionary Girl Utena
354,Samurai 7
355,Haganai: I Don't Have Many Friends
356,Kubikiri Cycle: Aoiro Savant to Zaregototsukai
357,Kuuchuu Buranko
358,Aoi Bungaku Series
359,High School DxD OVA
360,Deadman Wonderland
361,Deca-Dence
362,To Love Ru OVA
363,Fate/Kaleid Liner Prisma Illya 3rei!!
364,Shonan Junai Gumi
365,Re:Creators
366,Ga-Rei-Zero
367,Btooom!
368,Alice in Borderland
369,Blood+
370,Akashic Records of Bastard Magic Instructor
371,Sankarea
372,Accel World
373,The Asterisk War (2016)
374,Neuro: Supernatural Detective
375,City Hunter
376,The Troubled Life of Miss Kotoura
377,Strike the Blood III
378,Monster Musume OVA
379,Drifters OVA
380,Talentless Nana
381,"High School DxD NEW: Oppai, Tsutsumimasu!"
382,A Certain Scientific Accelerator
383,Read Or Die TV
384,Danganronpa: The Animation
385,Prison School OVA
386,Tokyo Ghoul: Pinto
387,Saint Seiya: Knights of the Zodiac
388,SHIMONETA: A Boring World Where the Concept of Dirty Jokes Doesn’t Exist
389,JoJo's Bizarre Adventure
390,Tenchi Muyo! The Night Before The Carnival
391,Edens Zero
392,JoJo's Bizarre Adventure (2000)
393,Black Jack OVA
394,Gunbuster 2
395,Strike Witches 2
396,Lord Marksman and Vanadis
397,Strike the Blood: Kingdom of the Valkyria
398,To Love Ru: Multiplication - Mae kara Ushiro kara
399,Strike the Blood II
400,B: The Beginning
401,Symphogear AXZ
402,Sekirei
403,Bokurano
404,Rosario + Vampire Capu2
405,"Now and Then, Here and There"
406,Sword Art Online Alternative: Gun Gale Online
407,Mushoku Tensei: Jobless Reincarnation PV
408,Fist of the North Star 2
409,Aishiteruze Baby
410,Dogs: Bullets & Carnage
411,Shigofumi
412,Super Danganronpa 2.5: Komaeda Nagito to Sekai no Hakaisha
413,Hell Girl
414,God Eater
415,RIN: Daughters of Mnemosyne
416,Strike Witches: Operation Victory Arrow
417,Angels of Death
418,Record of Grancrest War
419,Laughing Under the Clouds
420,Strike the Blood IV
421,Lost Song
422,Baki
423,Fist of the North Star
424,His and Her Circumstances
425,Golden Kamuy OVA
426,Fate/Apocrypha
427,Me! Me! Me!
428,Star Wars: Visions
429,Lupin III: Part III
430,Angel Densetsu
431,Magical Girl Lyrical Nanoha
432,Fist of the North Star: Legend of Toki
433,Kurenai
434,Mobile Suit Gundam: Thunderbolt 2nd Season
435,Hamatora
436,Paranoia Agent
437,You're Under Arrest: Mini-Specials
438,Black Blood Brothers
439,Monster Musume no Iru Nichijou
440,Demon King Daimao
441,Gleipnir
442,Berserk (2017)
443,Blade of the Immortal (2019)
444,Devils' Line
445,Kiba
446,Saiyuki Reload Blast
447,Gunslinger Girl
448,Sengoku Basara: Samurai Kings
449,The Tyrant Falls In Love
450,Trinity Blood
451,Bai Yao Pu
452,Symphogear G
453,Kimi ga Aruji de Shitsuji ga Ore de
454,Higurashi: When They Cry - Gou
455,Mazinkaiser: Shitou! Ankoku Dai Shogun
456,Umineko: When They Cry
457,Children of the Whales
458,Scum's Wish
459,Strike Witches: Road to Berlin
460,Shoubushi Densetsu Tetsuya
461,Sirius the Jaeger
462,Symphogear GX
463,Basilisk
464,Is It Wrong to Try to Pick Up Girls in a Dungeon? OVA
465,Space Pirate Captain Herlock: The Endless Odyssey
466,Strike the Blood: Kieta Seisou-hen
467,Fate/kaleid Liner Prisma Illya 2wei Herz!
468,Armored Trooper Votoms
469,Sankarea OVA
470,Sunday Without God
471,Rewrite 2
472,Fate/Kaleid Liner Prisma Illya 2wei!
473,Pet Shop of Horrors
474,UQ Holder!
475,Cross Ange: Rondo of Angels and Dragons
476,How NOT to Summon a Demon Lord: Omega
477,Canaan
478,Mazinkaiser
479,Rumbling Hearts
480,Rosario + Vampire
481,El-Hazard: The Magnificent World
482,In/Spectre
483,Mahoromatic 2
484,To Love Ru
485,Aesthetica of a Rogue Hero
486,Sonny Boy
487,Infinite Stratos
488,Higurashi no Naku Koro ni Kaku Outbreak
489,The Testament of Sister New Devil BURST
490,Tokyo Ghoul:re 2nd Season
491,Dropkick on My Devil!! Dash
492,Crayon Shin-chan
493,One Piece: Defeat the Pirate Ganzak!
494,Speed Grapher
495,Angolmois: Record of Mongol Invasion
496,Onihei
497,Bureau of Proto Society
498,Solty Rei
499,Xue Se Cang Qiong
500,Mahoromatic
501,Servamp
502,Ajin OVA
503,New Getter Robo
504,Dear Brother
505,Grisaia: Phantom Trigger - Stargazer
506,Boruto: Naruto Next Generations
507,Yuuna and the Haunted Hot Springs OVA
508,Ayakashi: Japanese Classic Horror
509,Jyu-Oh-Sei
510,Tokyo Ghoul:re
511,Freezing
512,Yuuna and the Haunted Hot Springs
513,Seitokaichou ni Chuukoku
514,Dance in the Vampire Bund
515,Mobile Suit Gundam: The 08th MS Team - A Battle With The Third Dimension
516,Tenjho Tenge: Ultimate Fight
517,Ghost in the Shell: SAC_2045
518,A Certain Magical Index III
519,Stop!! Hibari-kun!
520,Gun x Sword
521,The Mystic Archives of Dantalian
522,Kiss x Sis
523,Fuyu no Semi
524,Gunsmith Cats
525,I'm Standing on a Million Lives 2nd Season
526,Witchblade
527,Young Black Jack
528,My Mental Choices are Completely Interfering with my School Romantic Comedy OVA
529,A Sister's All You Need
530,Queen Emeraldas
531,Devil May Cry
532,Cat Shit One
533,Please Twins: The Summer Never Ends
534,Battle Angel Alita
535,Excel Saga
536,Lunar Legend Tsukihime
537,Ginga Hyouryuu Vifam
538,A Little Princess Sara
539,Battle Game in 5 Seconds
540,The Testament of Sister New Devil
541,Yamada's First Time: B Gata H Kei
542,"The Testament of Sister New Devil: Toujo Basara's Hard, Sweet Daily Life"
543,Princess Lover!
544,Deadman Wonderland: The Red Knife Wielder
545,Infinite Stratos Encore: A Sextet Yearns to Be in Love
546,Mashiroiro Symphony: The Color of Lovers
547,Needless
548,Kokkoku: Moment by Moment
549,Tetsujin 28-gou (2004)
550,The Perfect Insider
551,Higurashi: When They Cry - Sotsu
552,Mobile Suit Gundam SEED C.E.73: Stargazer
553,H2O: Footprints in the Sand
554,Gosenzo-sama Banbanzai!
555,Ikoku Irokoi Romantan
556,Legends of the Dark King: A Fist of the North Star Story
557,Photon: The Idiot Adventures
558,Golgo 13
559,High-Rise Invasion
560,Maria the Virgin Witch
561,Muv-Luv Alternative: Total Eclipse
562,Before Green Gables
563,Garo: Vanishing Line
564,Garo The Animation
565,Fist of the North Star: Legend of Yuria
566,Freezing Vibration
567,Ninja Girl & Samurai Master 3rd Season
568,Grisaia: Phantom Trigger
569,Anti-Magic Academy: The 35th Test Platoon
570,Tsugumomo
571,SSSS.Gridman
572,Cat Soup
573,Ebichu
574,Yarichin Bitch-bu
575,GANTZ
576,Terra Formars OVA
577,Tenjho Tenge
578,Nasu: Suitcase no Wataridori
579,Strain: Strategic Armored Infantry
580,Brynhildr in the Darkness
581,Shin Getter Robo vs Neo Getter Robo
582,Please Twins
583,Kaze no Yojimbo
584,Demon Prince Enma
585,Video Girl AI
586,Cop Craft
587,Kiss x Sis TV
588,The Guyver: Bio-Booster Armor
589,Princess Resurrection OVA
590,Shigurui: Death Frenzy
591,Kasei Yakyoku
592,Ikebukuro West Gate Park
593,Our Last Crusade or the Rise of a New World
594,Magical Girl Raising Project
595,Persona 5 the Animation
596,Happy Sugar Life
597,Gravitation
598,Kodomo no Jikan
599,"I Couldn't Become a Hero, So I Reluctantly Decided to Get a Job."
600,Area 88
601,Birdy the Mighty
602,Strike Witches
603,Double Decker! Doug & Kirill
604,Figure 17
605,Yokohama Kaidashi Kikou: Quiet Country Cafe
606,Souten Kouro
