ID,Name
607,Kabaneri of the Iron Fortress: Ran Hajimaru Michiato OP
608,Robot on the Road
609,Cat Planet Cuties: Come Drop By
610,Angel Heart
611,Code:Breaker
612,Zetman
613,Bubblegum Crisis
614,Monster Strike the Animation
615,Bludgeoning Angel Dokuro-chan 2
616,Ikkitousen: Xtreme Xecutor
617,Libra of Nil Admirari
618,Brave10
619,Koi Kaze
620,Texhnolyze
621,Mazinkaiser SKL
622,I'm Standing on a Million Lives
623,Girls Bravo: Second Season
624,Kemonozume
625,Samurai Girls
626,Koe de Oshigoto! The Animation
627,3x3 Eyes: Seima Densetsu
628,Himitsu: The Revelation
629,Terra Formars
630,Hammerhead
631,Princess Resurrection
632,Emblem Take 2
633,Brave Witches
634,A.I.C.O. Incarnation
635,Ikkitousen: Great Guardians
636,"I Couldn't Become a Hero, So I Reluctantly Decided to Get a Job. OVA"
637,ViVid Strike!
638,Majuu Sensen
639,Dragon Half
640,Kirepapa.
641,Altered Carbon: Resleeved
642,Plunderer
643,Please Save My Earth
644,Cyber City Oedo 808
645,Be-Bop High School
646,Riding Bean
647,7 Seeds
648,Hanaukyo Maid Team: La Verite
649,Sengoku Basara: End of Judgement
650,The Testament of Sister New Devil BURST: Toujo Basara's Perfectly Peaceful Daily Life
651,New Fist of the North Star
652,Loveless
653,The Animatrix
654,Kyomu Senshi Miroku
655,Berserk (2016)
656,Ladies Versus Butlers!
657,Requiem from the Darkness
658,Zatch Bell!
659,Sukisho
660,Corpse Party: Tortured Souls
661,"So, I Can't Play H!"
662,This Ugly Yet Beautiful World
663,Wo de Nitian Shenqi
664,Zombie-Loan
665,Japan Sinks 2020
666,Konchuu Monogatari Minashigo Hutch (1989)
667,Ai no Kusabi
668,Starship Operators
669,Boogiepop and Others
670,Intrigue in the Bakumatsu: Irohanihoheto
671,Boogiepop and Others PV
672,Higanjima X
673,The Book of Bantorra
674,My Wife is the Student Council President+!
675,Citrus
676,Strait Jacket
677,Shin Koihime Musou: Rival Warlords Vacation on a Tropical Island - There Will Also Be Tentacles!
678,Cuticle Detective Inaba
679,Sadamitsu the Destroyer
680,Blue Gender
681,Ikkitousen: Dragon Destiny
682,Candy Boy
683,Majikoi: Oh! Samurai Girls!
684,Megazone 23
685,Tsugumomo OVA
686,Hundred
687,20min Walk From Nishi-Ogikubo Station
688,Mermaid's Scar
689,A Bridge to the Starry Skies OVA
690,"So, I Can't Play H! OVA"
691,Devilman: The Birth
692,Highschool of the Dead: Drifters of the Dead
693,Shootfighter Tekken - The Tough
694,Devilman: The Demon Bird
695,Switch
696,Kurozuka
697,Magical Witch Punie-chan
698,Macross Dynamite 7
699,Bludgeoning Angel Dokuro-chan
700,Dropkick on My Devil! (Web)
701,"Why the Hell are You Here, Teacher!?"
702,Blade of the Immortal
703,My Wife Is the Student Council President! OVA
704,Dance with Devils
705,"Kamen no Maid Guy: This Summer, Plenty of Breasts"
706,Wo de Tian Jie Nuyou
707,The Hakkenden: Shin Shou
708,R-15 OVA
709,Infinite Dendrogram
710,Redo of Healer
711,Juni Taisen: Zodiac War
712,Mermaid Forest
713,Hiatari Ryoukou!
714,Zenki
715,Rick and Morty: Samurai & Shogun
716,The Promised Neverland 2nd Season
717,Babylon
718,Orguss 02
719,Canvas 2 ~Niji Iro no Sketch~
720,Fist of the Blue Sky
721,Terra Formars: Revenge
722,Girls Bravo
723,Supernatural The Animation
724,Classroom☆Crisis
725,Samurai Bride
726,Muhyo & Roji's Bureau of Supernatural Investigation
727,Kakutou Bijin Wulong Rebirth
728,Nightwalker: The Midnight Detective
729,Kanokon
730,The Galaxy Railways
731,Fairy gone: Part II
732,Dai-Guard
733,Kanokon: The Girl Who Cried Fox
734,Cannon Busters (2019)
735,Punch Line
736,Magia Record: Puella Magi Madoka Magica Side Story
737,Bad Boys
738,Red Garden
739,Ikkitousen: Shuugaku Toushi Keppuuroku
740,Kochoki
741,ESPer Mami
742,Crusher Joe
743,Queen's Blade: Unlimited
744,Cells at Work! Commercial
745,NAKAIMO: My little sister is among them!
746,Full Dive: This Ultimate Next-Gen Full Dive RPG Is Even Shittier than Real Life!
747,Space Runaway Ideon
748,The Fruit of Evolution: Before I Knew It My Life Had It Made
749,Ping Pong Club
750,The Heroic Legend of Arslan (1991)
751,Ninja Scroll: The Series
752,3x3 Eyes
753,Chaos;HEAd
754,Tokko
755,Blue Drop
756,Android Kikaider
757,Megazone 23 Part II
758,Lostorage Incited WIXOSS
759,Haru wo Daiteita
760,Boogiepop Phantom
761,Eien no Filena
762,Sorcerer Hunters
763,The Flowers of Evil
764,Mr. Love: Queen's Choice
765,Dog & Scissors
766,Vassalord.
767,Killing Bites
768,Katte ni Kaizou
769,Candy Boy Episode 0
770,Bastard!!
771,Rick and Morty vs. Genocider
772,Space Pirate Mito
773,Dante's Inferno
774,My Wife Is the Student Council President!
775,Sakura Wars TV
776,Onii-chan Dakedo Ai Sae Areba Kankeinai yo ne!
777,Hitori no Shita: The Outcast
778,Samurai After
779,Carnage
780,Ruin Explorers
781,Le Portrait de Petit Cossette
782,Mother of the Goddess' Dormitory
783,Peach Boy Riverside
784,Ultraman
785,Dirty Pair: Affair on Nolandia
786,Dokushin Apartment Dokudami-sou
787,Terra Formars: Earth Arc
788,Baki OVA
789,Ai no Kusabi: The Space Between
790,Otogi Zoshi
791,Indian Summer
792,Masquerade
793,Luger Code 1951
794,Baldr Force EXE
795,Cagaster of an Insect Cage
796,My Girlfriend is Shobitch OVA
797,Night Raid 1931
798,Maken-ki!
799,Ikkitousen: Extravaganza Epoch
800,Resident Evil: Infinite Darkness
801,Hell Girl: Fourth Twilight
802,Berserk (2016) Recap
803,Eiyuu Gaiden Mozaicka
804,Kuro Gyaru ni Natta kara Shinyuu to Yattemita.
805,Shi Xiong
806,Fantascope Tylostoma
807,Megazone 23 Part III
808,Sohryuden: Legend of the Dragon Kings
809,New Cutey Honey
810,Shiritsutantei: Toki Shouzou Trouble Note - Hard & Loose
811,Magical Girl Site
812,Ogre Slayer
813,Persona: Trinity Soul
814,Dragon Knight: Wheel of Time
815,Shin Kabukichou Story Hana no Asukagumi!
816,Mezzo Forte
817,Kigyou Senshi Yamazaki: Long Distance Call
818,Schwarzesmarken
819,Fight Ippatsu! Juuden-Chan!!
820,Cyborg 009 vs Devilman
821,Iketeru Futari
822,Zoku Gosenzo San'e
823,Ibuseki Yoruni
824,Jungle King Tar-chan
825,Burn Up! Excess
826,Ranpo Kitan: Game of Laplace
827,Rance: Sabaku no Guardian
828,The Qwaser of Stigmata II
829,Akiba's Trip: The Animation
830,Crying Freeman
831,Showtime! Uta no Onee-san Datte Shitai
832,Blood-C
833,He is My Master
834,YU-NO: A Girl Who Chants Love at the Bound of This World
835,Oretachi ni Tsubasa wa Nai: Hada-iro Ritsu Kyuu-wari Zou!?
836,Puppet Princess
837,Doukyuusei 2 Special: Sotsugyousei
838,Ikkitousen
839,Captain Earth
840,Assault Lily BOUQUET
841,Under the Dog
842,Puni Puni Poemy
843,Million Arthur 2nd Season
844,801 T.T.S. Airbats
845,Sengoku Night Blood
846,Magical Girl Ore
847,Night Head Genesis
848,Battle Girls: Time Paradox
849,My Girlfriend is Shobitch
850,Dropkick on My Devil!
851,Battle Athletes
852,Rail Wars!
853,"Yamibo: Darkness, The Hat and the Travelers of the Books"
854,Yurikuma Arashi
855,Assassins Pride
856,R-15
857,Fate/Extra Last Encore
858,Gall Force 2: Destruction
859,Queen's Blade 2: The Evil Eye
860,Memoirs of Amorous Gentlemen
861,Judo Boy
862,New Dream Hunter Rem: Yume no Kishitachi
863,In Search of the Lost Future
864,Maiden Rose
865,Interlude
866,"We, Without Wings - Under the Innocent Sky"
867,Galaxy Fraulein Yuna Returns
868,Ninku
869,Amon: Apocalypse of Devilman
870,Gall Force 3: Stardust War
871,Fist of the Blue Sky: Regenesis 2nd Season
872,Yasuke
873,The Qwaser of Stigmata: Portrait of the Empress
874,Night Warriors: Darkstalkers' Revenge
875,Tokyo Tribe 2
876,The Qwaser of Stigmata: Portrait of the Empress
877,Night Warriors: Darkstalkers' Revenge
878,Tokyo Tribe 2
879,Golgo 13: Queen Bee
880,Ray The Animation
881,Shamanic Princess
882,No Money
883,Bavi Stock II: The Revenge of Eyesman - Ai no Kodou no Kanata ni
884,Kanamewo
885,Neo Yokio: Pink Christmas
886,The Skull Man
887,Phantasy Star Online 2: Episode Oracle
888,Hijikata Toshizou: Shiro no Kiseki
889,Maken-ki! Two
890,Last Hope
891,A Centaur's Life
892,Ingress the Animation
893,Ikkitousen: Western Wolves
894,Wild 7: Another
895,11eyes
896,New Dream Hunter Rem: Setsuriku no Mudenmekyu
897,Goku: Midnight Eye
898,30-sai no Hoken Taiiku
899,Hades Project Zeorymer
900,Amefuri Kozou
901,Isekai Cheat Magician
902,Vividred Operation
903,Pet
904,.hack//GIFT
905,Okamikakushi: Masque of the Wolf
906,Sukeban Deka
907,B: The Beginning Succession
908,The Devil Lady
909,Chance Pop Session
910,Xanadu Dragonslayer Densetsu
911,Chaos;Child
912,The Samurai
913,Wolf Guy
914,Magical Girl Spec-Ops Asuka
915,Domain of Murder
916,Burn Up! W
917,The Master of Ragnarok & Blesser of Einherjar
918,Madonna
919,The Qwaser Of Stigmata
920,Cinderella Express
921,Dragon Slayer: The Legend of Heroes
922,Luna Varga
923,Genji Monogatari Sennenki
924,Bronze: Zetsuai Since 1989
925,Softenni
926,Kakyuusei
927,If I See You in My Dreams
928,Argevollen
929,The Legend of the Dog Warriors: The Hakkenden
930,AD Police Files
931,Super HxEros OVA
932,Yamatarou Kaeru
933,Goku II: Midnight Eye
934,Queen's Blade OVA
935,Double Hard
936,Devil Hunter Yohko
937,"Yosuga no Sora: In Solitude, Where We Are Least Alone"
938,Bungo and Alchemist: Gears of Judgement
939,Step Up Love Story
940,Triage X
941,Hybrid x Heart Magias Academy Ataraxia
942,Kizumonogatari PV
943,BEM
944,Demon City Shinjuku
945,First Squad: The Moment Of Truth
946,Parasite Dolls
947,The King of Fighters: Another Day
948,Platinumhugen Ordian
949,Kagewani: Shou
950,[email protected]
951,Android Announcer Maico 2010
952,Zettai Yareru Greece Shinwa
953,Buttobi!! CPU
954,Devilman
955,Senran Kagura: Estival Versus - Shoujo-tachi no Sentaku
956,Queen's Blade: Rebellion
957,Queen's Blade: Grimoire
958,Suddenly Princess
959,Dragon's Dogma
960,Togainu no Chi
961,"Diabolik Lovers More, Blood"
962,Song of Wind and Trees
963,Papa to Kiss in the Dark
964,Inuki Kanako Zekkyou Collection: Gakkou ga Kowai!
965,Sorcerous Stabber Orphen: Battle of Kimluck
966,Senran Kagura: Shinovi Master
967,Boku wa Imouto ni Koi wo Suru
968,Me! Me! Me! Chronic
969,Woodpecker Detective's Office
970,Nozoki Ana
971,Kage
972,Triangle Heart ~Sweet Songs Forever~
973,Hen Zemi
974,Taboo-Tattoo
975,Angel Sanctuary
976,Because I Don't Like My Big Brother at All!
977,Dragoon
978,Starship Troopers
979,Sword Gai: The Animation Part II
980,Ghost Talker's Daydream
981,Araiya-san! Ore to Aitsu ga Onnayu de!?
982,Sword Gai: The Animation
983,Joshiochi! 2-kai kara Onna no Ko ga... Kudattekita
984,Madara
985,Kirara
986,Gilgamesh
987,Nayuta
988,Fairy gone
989,Burn Up!
990,Maze OVA
991,8 Man After
992,Blood Reign: Curse of the Yoma
993,Null & Peta
994,Isuca: Gokuraku
995,Minna Agechau
996,"Recently, My Sister is Unusual."
997,Popotan
998,Neo Ranga
999,Plastic Little
1000,Diabolik Lovers OVA
1001,Nekojiru Gekijou
1002,Let's Nupu Nupu
1003,D-1 Devastator
1004,Outlanders
1005,Jouran: The Princess of Snow and Blood
1006,Ellcia
1007,Junk Boy
1008,Legend of Crystania: The Chaos Ring
1009,revisions
1010,Sprite: Between Two Worlds
1011,Wizardry
1012,Hen Zemi TV
1013,Xuan Yuan Sword Luminary
1014,Vatican Miracle Examiner
1015,Riki-Oh
1016,Aki Sora: Yume no Naka
1017,Sakura Diaries
1018,Phantom Hunter Miko
1019,Ninja Gaiden
1020,Momoiro Sisters
1021,School Days
1022,Wild Adapter
1023,Elf Princess Rane
1024,Angel Cop
1025,Laughing Target
1026,Itsudatte My Santa!
1027,Aura Battle Dunbine: The Tale of Neo Byston Well
1028,Queen's Blade: The Exiled Virgin
1029,Mouse
1030,Isuca
1031,Eternity: Shinya no Nurekoi Channel
1032,Bavi Stock I: Hateshi Naki Hyouteki
1033,Holy Knight
1034,Shadow Star Narutaru
1035,Yousei Ou
1036,Refrain Blue
1037,Dies irae: To the Ring Reincarnation
1038,Dousou Kai: Yesterday Once More
1039,Iczer Reborn
1040,Sorcerous Stabber Orphen
1041,Battle Royal High School
1042,Wild 7
1043,Dorei-ku: The Animation
1044,Labyrinth of Flames
1045,Demon Lord Dante
1046,Take the X Train
1047,Ippatsu Kikimusume
1048,Aki Sora
1049,Miss Machiko!
1050,"Love Position, Legend of the Halley"
1051,Corpse Party: Missing Footage
1052,Lily C.A.T.
1053,Queen's Blade: Vanquished Queens
1054,MAPS
1055,009-1
1056,Mad Bull 34
1057,AIKa R-16: Virgin Mission
1058,Bio Hunter
1059,The Gakuen Choujotai
1060,Valkyrie Drive: Mermaid
1061,Fight!! Iczer-One
1062,Val x Love
1063,Sukoyaka Oyako 21 x Taka no Tsume-dan
1064,18if
1065,Anisava
1066,Sex and Violence with Mach Speed
1067,Midori no Neko
1068,Sei Michaela Gakuen Hyouryuuki
1069,Phantom Yuusha Densetsu
1070,Doomed Megalopolis
1071,Yoiko
1072,Gokujo. Gokurakuin Joshikou Ryou Monogatari
1073,Iczelion
1074,6 Lovers
1075,The Lost Village
1076,Project Scard: Scar on the Praeter
1077,"Shuudengo, Capsule Hotel de, Joushi ni Binetsu Tsutawaru Yoru"
1078,25-sai no Joshikousei
1079,Level-C
1080,Canvas ~Motif of Sepia~
1081,Music Girls
1082,Dragon Century
1083,Chu-Bra!!
1084,Step Up Love Story (2014)
1085,Kagewani
1086,Suikoden: Demon Century
1087,Battery
1088,Homeroom Affairs
1089,Hortensia Saga
1090,Ichi the Killer: Episode 0
1091,Majo Demo Steady
1092,Cream Lemon: Lemon Angel
1093,Future Folktales
1094,Koryu no Mimi
1095,Kingsglaive: Final Fantasy XV - Fan Kansha Tokubetsu Movie
1096,The Price of Smiles
1097,Big Order
1098,Meisou! Underworld
1099,Diabolik Lovers
1100,Samurai Gun
1101,Manyuu Hiken-chou
1102,Joker: Marginal City
1103,Akai Hayate
1104,Genocyber
1105,Agent AiKa
1106,Popee the Performer
1107,Asa Made Jugyou Chu!
1108,Twilight of the Dark Master
1109,AIKa Zero
1110,Lesson XX
1111,Amai Choubatsu - Watashi wa Kanshu Sen'you Pet
1112,The Hard: Bounty Hunter
1113,Fairy Ranmaru
1114,Sound & Fury
1115,G-On Riders
1116,Dangaizer 3
1117,3D Magical Play
1118,Oz
1119,Bloodivores
1120,Dances with the Dragons
1121,Knights of the Zodiac: Saint Seiya
1122,Scoopers
1123,Miyuki-chan in Wonderland
1124,Highway Jenny
1125,Do You Love Your Mom and Her Two-Hit Multi-Target Attacks?
1126,Juliet
1127,Psycho Diver: Soul Siren
1128,Dragon Knight
1129,Ookami-san wa Taberaretai
1130,The Sensualist
1131,My My Mai
1132,Variable Geo
1133,Otaku no Seiza
1134,Megami Paradise
1135,Peter Grill and the Philosopher's Time
1136,Circuit Angel: Ketsui no Starting Grid
1137,Makyuu Senjou
1138,"Omiai Aite wa Oshiego, Tsuyoki na, Mondaiji."
1139,Shironeko Project: Zero Chronicle
1140,Maryuu Senki
1141,Usagi-chan de Cue!!
1142,Kachou no Koi
1143,Very Private Lesson
1144,Goulart Knights: Evoked The Beginning Black
1145,ICE
1146,Kandagawa Jet Girls
1147,Aguu: Tensai Ningyou
1148,Compiler 2
1149,Basilisk: The Ouka Ninja Scrolls
1150,Bikini Warriors OVA 2
1151,The Abashiri Family
1152,Battle Athletes Victory ReSTART!
1153,Daimidaler: Prince vs. Penguin Empire
1154,Seven Mortal Sins
1155,Ulysses: Jeanne d'Arc and the Alchemist Knight
1156,Crimson Wolf
1157,Big Order OVA
1158,Riki-Oh 2: Child of Destruction
1159,Love to Lie Angle
1160,Legend of Lemnear
1161,Violence Jack 2: Evil Town
1162,Ninja Resurrection
1163,Rescue Me!
1164,Fujimi Orchestra
1165,Evil or Live
1166,Violence Jack 3: Hell's Wind
1167,Ultraviolet: Code 044
1168,Netsuzou Trap
1169,Nana to Kaoru
1170,Skirt no Naka wa Kedamono Deshita.
1171,Gyo
1172,Ijime
1173,Bikini Warriors OVA
1174,Demon Hunter Makaryuudo
1175,Wanna-Be's
1176,Black Lion
1177,Kekko Kamen
1178,Reign: The Conqueror
1179,Demon Fighter Kocho
1180,Tokyo Daigaku Monogatari
1181,Digital Devil Story Megami Tensei
1182,King's Game
1183,Nobunaga teacher's young bride
1184,Body Jack: Tanoshii Yutai Ridatsu
1185,Alice
1186,Cybernetics Guardian
1187,Dies irae
1188,Kai Doh Maru
1189,Fist of the Blue Sky: Regenesis
1190,Tekken: The Motion Picture
1191,MD Geist
1192,Wanna be the Strongest in the World
1193,Voltage Fighter Gowcaizer
1194,Beast Fighter: The Apocalypse
1195,Compiler
1196,Mujaki no Rakuen
1197,Lord of Vermilion: The Crimson King
1198,Dai Shogun: Great Revolution
1199,Violence Jack 1: Harlem Bomber
1200,DOGEZA: I Tried Asking While Kowtowing.
1201,Boku wa Kono Mama Kaeranai
1202,Hanappe Bazooka
1203,MD Geist II: Death Force
1204,Call Me Tonight
1205,Lights of the Clione
1206,Kuro to Kin no Akanai Kagi.
1207,B.B. Fish
1208,Calamity of a Zombie Girl
1209,Kimera
1210,Be-Boy Kidnapp'n Idol
1211,Ninja Slayer From Animation
1212,Blue Flames
1213,Kagaku na Yatsura
1214,The Dark Myth
1215,Alice in Deadly School The Animation
1216,Battle Angel Alita 3D Special
1217,On a Lustful Night Mingling with a Priest
1218,1+2=Paradise
1219,Strange Love
1220,Vampire Wars
1221,Archetypes Forces
1222,The Island of Giant Insects
1223,Apocalypse Zero
1224,Kizuoibito
1225,Hantsu x Trash
1226,Prism Magical: Prism Generations!
1227,The Seven Heavenly Virtues
1228,Gloomy the Naughty Grizzly
1229,Sword for Truth
1230,The Thousand Musketeers
1231,Conception
1232,Zettai Junpaku: Mahou Shoujo
1233,Ao Oni The Blue Monster
1234,G-Taste (2010)
1235,Funny Pets 2
1236,Iron Virgin Jun
1237,Papillon Rose OVA
1238,Fish in the Trap
1239,Dog Soldier: Shadows of the Past
1240,Butt Attack Punisher Girl Gautaman R
1241,Butt Attack Punisher Girl Gautaman
1242,Dark Cat
1243,"Hey, President Trap-kun!"
1244,Spectral Force
1245,Kennel Tokorozawa
1246,Psychic Wars
1247,Pupa
1248,Mars of Destruction
