Studio_ID,Studio
1,TMS Entertainment
2,Bones
3,WIT Studio
4,MAPPA
4,MAPPA
5,ufotable
6,MADHOUSE
7,Lerche
8,B.C MAY PICTURES
9,Studio LAN
2,Bones
10,8 Pan
11,CloverWorks
12,8-Bit
13,Haoliners Animation League
14,Studio Bind
15,Kyoto Animation
8,B.C MAY PICTURES
4,MAPPA
3,WIT Studio
16,WHITE FOX
6,MADHOUSE
17,David Production
3,WIT Studio
2,Bones
15,Kyoto Animation
12,8-Bit
2,Bones
2,Bones
18,Sunrise
17,David Production
19,Pierrot
17,David Production
3,WIT Studio
20,SHAFT
3,WIT Studio
3,WIT Studio
18,Sunrise
20,SHAFT
21,Tiger Animation
22,A-1 Pictures
23,Kinema Citrus
24,Brain's Base
23,Kinema Citrus
25,Studio DEEN
1,TMS Entertainment
2,Bones
19,Pierrot
22,A-1 Pictures
2,Bones
2,Bones
26,P.I.C.S.
27,Production I.G
28,LIDEN FILMS
5,ufotable
2,Bones
4,MAPPA
29,Graphinica
6,MADHOUSE
2,Bones
16,WHITE FOX
16,WHITE FOX
30,Geno Studio
31,Sparkly Key Animation Studio
2,Bones
32,GAINAX
14,Studio Bind
17,David Production
33,Magic Bus
5,ufotable
34,Nippon Animation
22,A-1 Pictures
7,Lerche
35,Manglobe
6,MADHOUSE
6,MADHOUSE
3,WIT Studio
6,MADHOUSE
2,Bones
34,Nippon Animation
3,WIT Studio
5,ufotable
6,MADHOUSE
34,Nippon Animation
36,Mua Film
24,Brain's Base
16,WHITE FOX
30,Geno Studio
25,Studio DEEN
22,A-1 Pictures
18,Sunrise
3,WIT Studio
27,Production I.G
5,ufotable
6,MADHOUSE
25,Studio DEEN
27,Production I.G
25,Studio DEEN
6,MADHOUSE
37,NUT
2,Bones
22,A-1 Pictures
6,MADHOUSE
17,David Production
19,Pierrot
2,Bones
36,Mua Film
20,SHAFT
22,A-1 Pictures
6,MADHOUSE
19,Pierrot
19,Pierrot
16,WHITE FOX
38,Lay-duce
39,Seven Arcs
6,MADHOUSE
24,Brain's Base
20,SHAFT
4,MAPPA
1,TMS Entertainment
22,A-1 Pictures
40,Shuka
41,OLM
40,Shuka
12,8-Bit
4,MAPPA
6,MADHOUSE
2,Bones
2,Bones
42,GONZO
43,J.C.Staff
17,David Production
16,WHITE FOX
40,Shuka
44,Toei Animation
45,Hoods Entertainment
36,Mua Film
25,Studio DEEN
20,SHAFT
22,A-1 Pictures
46,A.C.G.T
6,MADHOUSE
47,SATELIGHT
48,C2C
17,David Production
27,Production I.G
49,Liudao Wuyu Animation Studio
27,Production I.G
11,CloverWorks
34,Nippon Animation
50,Pili International Multimedia
11,CloverWorks
11,CloverWorks
1,TMS Entertainment
25,Studio DEEN
51,Telecom Animation Film
22,A-1 Pictures
2,Bones
44,Toei Animation
2,Bones
3,WIT Studio
52,Artland
22,A-1 Pictures
25,Studio DEEN
22,A-1 Pictures
22,A-1 Pictures
12,8-Bit
16,WHITE FOX
53,TNK
3,WIT Studio
18,Sunrise
2,Bones
6,MADHOUSE
32,GAINAX
51,Telecom Animation Film
54,Orange
16,WHITE FOX
1,TMS Entertainment
44,Toei Animation
55,GoHands
56,BEE TRAIN
57,SILVER LINK.
53,TNK
43,J.C.Staff
2,Bones
25,Studio DEEN
3,WIT Studio
1,TMS Entertainment
18,Sunrise
22,A-1 Pictures
58,TRIGGER
16,WHITE FOX
59,Studio Palette
60,Millepensee
30,Geno Studio
22,A-1 Pictures
61,LARX Entertainment
62,V1 Studio
63,Studio Mir
44,Toei Animation
19,Pierrot
40,Shuka
55,GoHands
45,Hoods Entertainment
3,WIT Studio
64,Bridge
22,A-1 Pictures
65,ARMS
2,Bones
66,POLYGON PICTURES
67,A.P.P.P.
42,GONZO
17,David Production
20,SHAFT
27,Production I.G
66,POLYGON PICTURES
68,XEBEC
57,SILVER LINK.
69,Gallop
70,Synergy SP
71,Ajia-do
22,A-1 Pictures
72,asread
34,Nippon Animation
73,AIC
74,P.A. WORKS
4,MAPPA
6,MADHOUSE
58,TRIGGER
13,Haoliners Animation League
19,Pierrot
25,Studio DEEN
20,SHAFT
11,CloverWorks
43,J.C.Staff
18,Sunrise
28,LIDEN FILMS
25,Studio DEEN
47,SATELIGHT
6,MADHOUSE
75,Zexcs
43,J.C.Staff
55,GoHands
68,XEBEC
20,SHAFT
19,Pierrot
4,MAPPA
76,Passione
22,A-1 Pictures
68,XEBEC
68,XEBEC
18,Sunrise
27,Production I.G
44,Toei Animation
17,David Production
53,TNK
19,Pierrot
35,Manglobe
68,XEBEC
68,XEBEC
1,TMS Entertainment
42,GONZO
4,MAPPA
25,Studio DEEN
77,Maho Film
78,Daume
39,Seven Arcs
79,Project No.9
80,Nexus
18,Sunrise
13,Haoliners Animation League
20,SHAFT
25,Studio DEEN
81,Tatsunoko Production
66,POLYGON PICTURES
6,MADHOUSE
75,Zexcs
6,MADHOUSE
6,MADHOUSE
7,Lerche
61,LARX Entertainment
76,Passione
16,WHITE FOX
22,A-1 Pictures
53,TNK
22,A-1 Pictures
28,LIDEN FILMS
82,Original Force
35,Manglobe
83,Science SARU
73,AIC
24,Brain's Base
18,Sunrise
43,J.C.Staff
27,Production I.G
25,Studio DEEN
1,TMS Entertainment
55,GoHands
12,8-Bit
7,Lerche
35,Manglobe
84,Pine Jam
43,J.C.Staff
2,Bones
44,Toei Animation
7,Lerche
3,WIT Studio
83,Science SARU
18,Sunrise
85,Mushi Production
86,GRIZZLY
4,MAPPA
41,OLM
43,J.C.Staff
20,SHAFT
57,SILVER LINK.
87,Tezuka Productions
25,Studio DEEN
72,asread
43,J.C.Staff
25,Studio DEEN
25,Studio DEEN
47,SATELIGHT
4,MAPPA
25,Studio DEEN
68,XEBEC
6,MADHOUSE
1,TMS Entertainment
88,Triangle Staff
4,MAPPA
6,MADHOUSE
19,Pierrot
89,Studio 3Hz
50,Pili International Multimedia
44,Toei Animation
90,Studio Animal
71,Ajia-do
91,Zero-G
92,Seven Stone
13,Haoliners Animation League
30,Geno Studio
66,POLYGON PICTURES
27,Production I.G
18,Sunrise
43,J.C.Staff
77,Maho Film
32,GAINAX
48,C2C
88,Triangle Staff
93,Pastel
32,GAINAX
47,SATELIGHT
43,J.C.Staff
42,GONZO
94,AIC Build
20,SHAFT
44,Toei Animation
6,MADHOUSE
53,TNK
35,Manglobe
37,NUT
68,XEBEC
57,SILVER LINK.
43,J.C.Staff
95,TROYCA
96,AIC Spirits
6,MADHOUSE
57,SILVER LINK.
27,Production I.G
28,LIDEN FILMS
25,Studio DEEN
18,Sunrise
22,A-1 Pictures
6,MADHOUSE
18,Sunrise
97,AIC Classic
98,CONNECT
7,Lerche
45,Hoods Entertainment
64,Bridge
53,TNK
43,J.C.Staff
43,J.C.Staff
7,Lerche
43,J.C.Staff
19,Pierrot
44,Toei Animation
43,J.C.Staff
67,A.P.P.P.
73,AIC
43,J.C.Staff
67,A.P.P.P.
87,Tezuka Productions
32,GAINAX
96,AIC Spirits
47,SATELIGHT
98,CONNECT
68,XEBEC
98,CONNECT
27,Production I.G
47,SATELIGHT
39,Seven Arcs
42,GONZO
42,GONZO
73,AIC
89,Studio 3Hz
14,Studio Bind
44,Toei Animation
1,TMS Entertainment
17,David Production
43,J.C.Staff
7,Lerche
25,Studio DEEN
5,ufotable
68,XEBEC
57,SILVER LINK.
43,J.C.Staff
22,A-1 Pictures
99,Doga Kobo
98,CONNECT
28,LIDEN FILMS
100,Double Eagle
44,Toei Animation
32,GAINAX
30,Geno Studio
22,A-1 Pictures
101,Khara
83,Science SARU
1,TMS Entertainment
44,Toei Animation
39,Seven Arcs
67,A.P.P.P.
24,Brain's Base
18,Sunrise
102,NAZ
6,MADHOUSE
25,Studio DEEN
103,Group TAC
7,Lerche
52,Artland
84,Pine Jam
104,GEMBA
28,LIDEN FILMS
105,Platinum Vision
6,MADHOUSE
105,Platinum Vision
6,MADHOUSE
27,Production I.G
106,Prime Time
42,GONZO
13,Haoliners Animation League
47,SATELIGHT
46,A.C.G.T
76,Passione
24,Brain's Base
25,Studio DEEN
43,J.C.Staff
7,Lerche
17,David Production
44,Toei Animation
74,P.A. WORKS
47,SATELIGHT
42,GONZO
43,J.C.Staff
6,MADHOUSE
98,CONNECT
57,SILVER LINK.
18,Sunrise
25,Studio DEEN
6,MADHOUSE
12,8-Bit
57,SILVER LINK.
6,MADHOUSE
43,J.C.Staff
18,Sunrise
87,Tezuka Productions
74,P.A. WORKS
24,Brain's Base
107,Studio Fantasia
42,GONZO
73,AIC
24,Brain's Base
32,GAINAX
68,XEBEC
65,ARMS
6,MADHOUSE
12,8-Bit
25,Studio DEEN
108,Production IMS
19,Pierrot
109,Nomad
110,Shin-Ei Animation
27,Production I.G
42,GONZO
102,NAZ
111,Studio M2
112,Studio Rikka
73,AIC
113,CG Year
32,GAINAX
24,Brain's Base
66,POLYGON PICTURES
24,Brain's Base
87,Tezuka Productions
114,Bibury Animation Studios
19,Pierrot
68,XEBEC
44,Toei Animation
2,Bones
19,Pierrot
46,A.C.G.T
68,XEBEC
106,Prime Time
20,SHAFT
18,Sunrise
6,MADHOUSE
115,Sola Digital Arts
43,J.C.Staff
44,Toei Animation
116,AIC ASTA
32,GAINAX
117,feel.
118,VENET
41,OLM
77,Maho Film
42,GONZO
87,Tezuka Productions
119,diomedea
57,SILVER LINK.
120,Multi-Access Company
6,MADHOUSE
121,anima
78,Daume
6,MADHOUSE
43,J.C.Staff
43,J.C.Staff
18,Sunrise
34,Nippon Animation
122,Studio A-Cat
108,Production IMS
123,Hal Film Maker
108,Production IMS
55,GoHands
35,Manglobe
12,8-Bit
35,Manglobe
6,MADHOUSE
30,Geno Studio
124,Palm Studio
22,A-1 Pictures
76,Passione
18,Sunrise
75,Zexcs
19,Pierrot
106,Prime Time
47,SATELIGHT
73,AIC
125,The Answer Studio
91,Zero-G
27,Production I.G
126,aNCHOR
34,Nippon Animation
4,MAPPA
4,MAPPA
1,TMS Entertainment
46,A.C.G.T
1,TMS Entertainment
114,Bibury Animation Studios
57,SILVER LINK.
91,Zero-G
58,TRIGGER
43,J.C.Staff
32,GAINAX
86,GRIZZLY
42,GONZO
28,LIDEN FILMS
6,MADHOUSE
6,MADHOUSE
107,Studio Fantasia
65,ARMS
24,Brain's Base
78,Daume
19,Pierrot
24,Brain's Base
27,Production I.G
60,Millepensee
117,feel.
127,Visual 80
81,Tatsunoko Production
6,MADHOUSE
33,Magic Bus
99,Doga Kobo
57,SILVER LINK.
7,Lerche
11,CloverWorks
128,Ezo'la
25,Studio DEEN
119,diomedea
72,asread
19,Pierrot
6,MADHOUSE
42,GONZO
18,Sunrise
41,OLM
71,Ajia-do
6,MADHOUSE
3,WIT Studio
101,Khara
129,AIC PLUS+
1,TMS Entertainment
23,Kinema Citrus
1,TMS Entertainment
73,AIC
130,ILCA
123,Hal Film Maker
53,TNK
91,Zero-G
131,Studio Sakimakura
46,A.C.G.T
6,MADHOUSE
132,Actas
77,Maho Film
96,AIC Spirits
6,MADHOUSE
65,ARMS
133,Studio Gokumi
134,Studio Junio
6,MADHOUSE
28,LIDEN FILMS
101,Khara
6,MADHOUSE
44,Toei Animation
57,SILVER LINK.
2,Bones
65,ARMS
72,asread
39,Seven Arcs
43,J.C.Staff
27,Production I.G
106,Prime Time
121,anima
135,Geek Toys
27,Production I.G
6,MADHOUSE
44,Toei Animation
73,AIC
42,GONZO
78,Daume
51,Telecom Animation Film
108,Production IMS
46,A.C.G.T
43,J.C.Staff
6,MADHOUSE
43,J.C.Staff
104,GEMBA
68,XEBEC
1,TMS Entertainment
44,Toei Animation
75,Zexcs
72,asread
117,feel.
32,GAINAX
136,Pb Animation
137,XEBEC M2
83,Science SARU
81,Tatsunoko Production
73,AIC
43,J.C.Staff
6,MADHOUSE
18,Sunrise
6,MADHOUSE
138,Fever Creations
17,David Production
139,Seven
76,Passione
117,feel.
99,Doga Kobo
75,Zexcs
25,Studio DEEN
73,AIC
65,ARMS
73,AIC
7,Lerche
140,ARTMIC Studios
91,Zero-G
108,Production IMS
101,Khara
6,MADHOUSE
99,Doga Kobo
117,feel.
141,Oh production
6,MADHOUSE
73,AIC
141,Oh production
132,Actas
6,MADHOUSE
119,diomedea
142,Ashi Productions
123,Hal Film Maker
109,Nomad
143,Tear Studio
56,BEE TRAIN
139,Seven
24,Brain's Base
6,MADHOUSE
144,BigFireBird
73,AIC
73,AIC
102,NAZ
53,TNK
29,Graphinica
93,Pastel
103,Group TAC
25,Studio DEEN
25,Studio DEEN
11,CloverWorks
145,REVOROOT
43,J.C.Staff
75,Zexcs
67,A.P.P.P.
28,LIDEN FILMS
96,AIC Spirits
6,MADHOUSE
38,Lay-duce
65,ARMS
25,Studio DEEN
1,TMS Entertainment
73,AIC
68,XEBEC
146,Planet
74,P.A. WORKS
68,XEBEC
68,XEBEC
47,SATELIGHT
4,MAPPA
20,SHAFT
43,J.C.Staff
42,GONZO
65,ARMS
25,Studio DEEN
110,Shin-Ei Animation
18,Sunrise
147,Fortes
17,David Production
133,Studio Gokumi
148,ENGI
18,Sunrise
149,Hotline
150,Grouper Productions
151,Aubec
6,MADHOUSE
44,Toei Animation
6,MADHOUSE
96,AIC Spirits
152,Asahi Production
153,Studio OX
73,AIC
43,J.C.Staff
154,Trinet Entertainment
6,MADHOUSE
19,Pierrot
68,XEBEC
75,Zexcs
4,MAPPA
42,GONZO
27,Production I.G
28,LIDEN FILMS
20,SHAFT
73,AIC
73,AIC
51,Telecom Animation Film
88,Triangle Staff
35,Manglobe
139,Seven
6,MADHOUSE
57,SILVER LINK.
155,Pandanium
65,ARMS
101,Khara
71,Ajia-do
78,Daume
72,asread
152,Asahi Production
27,Production I.G
18,Sunrise
156,Takahashi Studio
28,LIDEN FILMS
51,Telecom Animation Film
73,AIC
27,Production I.G
78,Daume
157,Studio Gazelle
25,Studio DEEN
47,SATELIGHT
158,Okinawa Gonzo
119,diomedea
22,A-1 Pictures
96,AIC Spirits
65,ARMS
159,Quebico
25,Studio DEEN
104,GEMBA
25,Studio DEEN
160,Irawiasu
161,L2 Studio
44,Toei Animation
140,ARTMIC Studios
162,Kitty Film Mitaka Studio
134,Studio Junio
52,Artland
163,production doA
93,Pastel
22,A-1 Pictures
164,Dangun Pictures
44,Toei Animation
65,ARMS
165,Ripple Film
126,aNCHOR
166,Studio Hibari
132,Actas
43,J.C.Staff
157,Studio Gazelle
101,Khara
103,Group TAC
33,Magic Bus
7,Lerche
67,A.P.P.P.
45,Hoods Entertainment
42,GONZO
44,Toei Animation
167,Rabbit Gate
27,Production I.G
32,GAINAX
117,feel.
109,Nomad
1,TMS Entertainment
168,IMAGIN
43,J.C.Staff
2,Bones
20,SHAFT
23,Kinema Citrus
43,J.C.Staff
43,J.C.Staff
107,Studio Fantasia
169,Typhoon Graphics
170,St. Signpost
171,Bee Media
1,TMS Entertainment
119,diomedea
109,Nomad
73,AIC
76,Passione
25,Studio DEEN
57,SILVER LINK.
172,EMT Squared
73,AIC
20,SHAFT
73,AIC
65,ARMS
101,Khara
81,Tatsunoko Production
173,Studio Sign
117,feel.
106,Prime Time
44,Toei Animation
109,Nomad
43,J.C.Staff
19,Pierrot
174,Studio Live
73,AIC
66,POLYGON PICTURES
4,MAPPA
45,Hoods Entertainment
6,MADHOUSE
6,MADHOUSE
45,Hoods Entertainment
6,MADHOUSE
6,MADHOUSE
87,Tezuka Productions
41,OLM
88,Triangle Staff
175,Lyrics
176,Studio Unicorn
177,Fall 2015
178,Fall 2018
2,Bones
42,GONZO
179,Studio 4°C
68,XEBEC
47,SATELIGHT
13,Haoliners Animation League
180,Craftar
65,ARMS
181,E&G Films
99,Doga Kobo
182,Trans Arts
6,MADHOUSE
183,Gathering
73,AIC
87,Tezuka Productions
184,Encourage Films
22,A-1 Pictures
30,Geno Studio
56,BEE TRAIN
73,AIC
185,Big Bang
27,Production I.G
1,TMS Entertainment
6,MADHOUSE
44,Toei Animation
57,SILVER LINK.
186,Ginga Teikoku
43,J.C.Staff
28,LIDEN FILMS
25,Studio DEEN
73,AIC
172,EMT Squared
44,Toei Animation
45,Hoods Entertainment
187,Studio Look
188,Tokyo Kids
73,AIC
87,Tezuka Productions
27,Production I.G
68,XEBEC
189,PP Project
43,J.C.Staff
68,XEBEC
73,AIC
73,AIC
79,Project No.9
87,Tezuka Productions
6,MADHOUSE
65,ARMS
190,Next Media Animation
6,MADHOUSE
117,feel.
41,OLM
191,Chaos Project
68,XEBEC
108,Production IMS
20,SHAFT
192,LandQ Studios
6,MADHOUSE
179,Studio 4°C
73,AIC
27,Production I.G
193,Plum
194,Tomovies
20,SHAFT
195,Ekura Animal
22,A-1 Pictures
41,OLM
44,Toei Animation
45,Hoods Entertainment
65,ARMS
147,Fortes
43,J.C.Staff
196,Sublimation
22,A-1 Pictures
75,Zexcs
88,Triangle Staff
53,TNK
44,Toei Animation
25,Studio DEEN
53,TNK
197,Vega Entertainment
101,Khara
28,LIDEN FILMS
107,Studio Fantasia
67,A.P.P.P.
39,Seven Arcs
68,XEBEC
43,J.C.Staff
123,Hal Film Maker
75,Zexcs
33,Magic Bus
18,Sunrise
192,LandQ Studios
123,Hal Film Maker
33,Magic Bus
192,LandQ Studios
198,ark
107,Studio Fantasia
142,Ashi Productions
103,Group TAC
199,Circus Production
74,P.A. WORKS
73,AIC
43,J.C.Staff
43,J.C.Staff
43,J.C.Staff
110,Shin-Ei Animation
65,ARMS
43,J.C.Staff
79,Project No.9
20,SHAFT
19,Pierrot
19,Pierrot
75,Zexcs
200,Kent House
201,Fall 1998
171,Bee Media
81,Tatsunoko Production
81,Tatsunoko Production
43,J.C.Staff
6,MADHOUSE
88,Triangle Staff
202,Shirogumi
43,J.C.Staff
1,TMS Entertainment
68,XEBEC
25,Studio DEEN
43,J.C.Staff
33,Magic Bus
45,Hoods Entertainment
20,SHAFT
203,Shinkuukan
134,Studio Junio
25,Studio DEEN
53,TNK
204,Anpro
164,Dangun Pictures
205,D.A.S.T Corporation
19,Pierrot
53,TNK
18,Sunrise
65,ARMS
25,Studio DEEN
65,ARMS
139,Seven
206,Kaname Productions
175,Lyrics
146,Planet
6,MADHOUSE
189,PP Project
46,A.C.G.T
65,ARMS
73,AIC
25,Studio DEEN
205,D.A.S.T Corporation
170,St. Signpost
53,TNK
107,Studio Fantasia
33,Magic Bus
6,MADHOUSE
103,Group TAC
45,Hoods Entertainment
19,Pierrot
87,Tezuka Productions
72,asread
19,Pierrot
45,Hoods Entertainment
1,TMS Entertainment
207,Ishimori Productions
33,Magic Bus
107,Studio Fantasia
6,MADHOUSE
33,Magic Bus
65,ARMS
73,AIC
45,Hoods Entertainment
208,DLE
42,GONZO
208,DLE
101,Khara
87,Tezuka Productions
127,Visual 80
33,Magic Bus
6,MADHOUSE
19,Pierrot
209,LMD
73,AIC
210,Winter 2021
119,diomedea
55,GoHands
211,NAMU Animation
175,Lyrics
43,J.C.Staff
65,ARMS
25,Studio DEEN
73,AIC
75,Zexcs
142,Ashi Productions
194,Tomovies
43,J.C.Staff
91,Zero-G
43,J.C.Staff
28,LIDEN FILMS
73,AIC
71,Ajia-do
67,A.P.P.P.
44,Toei Animation
41,OLM
212,Visual Works
81,Tatsunoko Production
72,asread
19,Pierrot
75,Zexcs
213,Studio Egg
45,Hoods Entertainment
181,E&G Films
214,Minami Machi Bugyousho
140,ARTMIC Studios
107,Studio Fantasia
215,Winter 2000
55,GoHands
6,MADHOUSE
107,Studio Fantasia
216,SIDO
33,Magic Bus
43,J.C.Staff
217,Studio Comet
218,Grayscale Arts
20,SHAFT
191,Chaos Project
73,AIC
6,MADHOUSE
219,Creators in Pack
39,Seven Arcs
44,Toei Animation
220,ACC Production
6,MADHOUSE
44,Toei Animation
43,J.C.Staff
221,Public and Basic
6,MADHOUSE
222,Just
223,Peak Hunt
150,Grouper Productions
43,J.C.Staff
191,Chaos Project
171,Bee Media
107,Studio Fantasia
224,Wolfsbane
176,Studio Unicorn
225,Daiei
139,Seven
79,Project No.9
73,AIC
191,Chaos Project
226,Panda Factory
73,AIC
227,Studio Blanc.
228,PPM
53,TNK
25,Studio DEEN
107,Studio Fantasia
39,Seven Arcs
117,feel.
19,Pierrot
139,Seven
53,TNK
52,Artland
229,AXsiZ
67,A.P.P.P.
72,asread
33,Magic Bus
219,Creators in Pack
73,AIC
230,Studio 88
231,Phoenix Entertainment
45,Hoods Entertainment
171,Bee Media
13,Haoliners Animation League
230,Studio 88
6,MADHOUSE
219,Creators in Pack
129,AIC PLUS+
33,Magic Bus
5,ufotable
70,Synergy SP
117,feel.
107,Studio Fantasia
73,AIC
188,Tokyo Kids
232,Studio Signal
6,MADHOUSE
233,Anime R
203,Shinkuukan
43,J.C.Staff
139,Seven
139,Seven
234,Studio Tigers
156,Takahashi Studio
73,AIC
46,A.C.G.T
27,Production I.G
66,POLYGON PICTURES
25,Studio DEEN
235,Zero-G Room
65,ARMS
43,J.C.Staff
33,Magic Bus
107,Studio Fantasia
236,Office No. 8
72,asread
46,A.C.G.T
142,Ashi Productions
237,Adonero
43,J.C.Staff
232,Studio Signal
235,Zero-G Room
73,AIC
238,drop
239,An DerCen
27,Production I.G
42,GONZO
43,J.C.Staff
73,AIC
58,TRIGGER
52,Artland
45,Hoods Entertainment
71,Ajia-do
45,Hoods Entertainment
121,anima
139,Seven
43,J.C.Staff
103,Group TAC
44,Toei Animation
240,Build Up
76,Passione
142,Ashi Productions
33,Magic Bus
45,Hoods Entertainment
152,Asahi Production
64,Bridge
102,NAZ
33,Magic Bus
100,Double Eagle
42,GONZO
79,Project No.9
25,Studio DEEN
129,AIC PLUS+
241,Fall 2006
88,Triangle Staff
242,Kelmadick
43,J.C.Staff
43,J.C.Staff
170,St. Signpost
170,St. Signpost
243,Agent 21
208,DLE
244,Idea Factory
245,Animation 21
44,Toei Animation
25,Studio DEEN
246,Wao World
