ID,Studio_ID
1,2
2,3
3,4
4,5
5,6
6,6
7,7
8,7
9,1
10,9
11,7
12,11
13,12
14,13
15,14
16,3
17,16
18,4
19,7
20,17
21,18
22,12
23,11
24,20
25,15
26,10
27,3
28,14
29,6
30,21
31,15
32,15
33,5
34,22
35,7
36,14
37,9
38,15
39,23
40,24
41,24
42,5
43,25
44,13
45,23
46,4
47,10
48,12
49,4
50,4
51,9
52,14
53,24
54,27
55,24
56,2
57,9
58,28
59,5
60,7
61,29
62,15
63,30
64,25
65,5
66,28
67,7
68,17
69,5
70,18
71,14
72,33
73,30
74,34
75,29
76,35
77,25
78,9
79,35
80,36
81,36
82,3
83,25
84,2
85,17
86,4
87,27
88,29
89,4
90,2
91,4
92,7
93,37
94,9
95,7
96,40
97,39
98,41
99,1
100,4
101,6
102,42
103,6
104,7
105,33
106,33
107,13
108,10
109,43
110,9
111,22
112,44
113,46
114,9
115,4
116,33
117,7
118,35
119,4
120,9
121,22
122,47
123,2
124,48
125,22
126,49
127,42
128,25
129,21
130,50
131,4
132,28
133,33
134,53
135,2
136,7
137,29
138,33
139,20
140,4
141,24
142,25
143,9
144,9
145,54
146,55
147,29
148,33
149,29
150,15
151,1
152,56
153,7
154,27
155,33
156,29
157,57
158,29
159,9
160,7
161,33
162,25
163,29
164,29
165,27
166,13
167,57
168,59
169,60
170,7
171,36
172,9
173,9
174,62
175,50
176,63
177,18
178,27
179,14
180,15
181,52
182,50
183,9
184,42
185,7
186,5
187,56
188,9
189,4
190,6
191,13
192,56
193,65
194,9
195,52
196,15
197,5
198,1
199,48
200,5
201,36
202,9
203,66
204,52
205,14
206,50
207,33
208,56
209,67
210,2
211,2
212,68
213,42
214,25
215,9
216,22
217,69
218,49
219,30
220,29
221,14
222,36
223,25
224,29
225,33
226,70
227,33
228,7
229,14
230,5
231,7
232,1
233,7
234,71
235,9
236,38
237,36
238,47
239,7
240,36
241,29
242,10
243,9
244,45
245,11
246,36
247,33
248,29
249,4
250,29
251,9
252,7
253,24
254,50
255,33
256,27
257,21
258,51
259,4
260,68
261,30
262,73
263,74
264,39
265,9
266,75
267,76
268,44
269,77
270,29
271,9
272,50
273,29
274,78
275,79
276,33
277,9
278,7
279,81
280,82
281,25
282,36
283,10
284,13
285,13
286,42
287,4
288,27
289,9
290,14
291,2
292,84
293,36
294,7
295,27
296,22
297,10
298,85
299,50
300,86
301,62
302,87
303,10
304,88
305,90
306,91
307,29
308,9
309,25
310,88
311,7
312,92
313,30
314,6
315,93
316,94
317,2
318,27
319,39
320,9
321,29
322,33
323,95
324,6
325,23
326,36
327,65
328,23
329,4
330,12
331,14
332,16
333,96
334,29
335,67
336,6
337,33
338,14
339,13
340,36
341,9
342,4
343,60
344,36
345,33
346,21
347,36
348,7
349,27
350,4
351,81
352,74
353,98
354,33
355,24
356,59
357,22
358,23
359,39
360,69
361,9
362,99
363,87
364,68
365,36
366,36
367,30
368,33
369,29
370,36
371,4
372,4
373,10
374,39
375,3
376,62
377,101
378,33
379,9
380,33
381,42
382,13
383,102
384,9
385,71
386,14
387,15
388,30
389,33
390,60
391,94
392,4
393,25
394,7
395,9
396,70
397,4
398,85
399,104
400,4
401,88
402,24
403,7
404,59
405,38
406,17
407,29
408,105
409,106
410,72
411,10
412,29
413,107
414,42
415,4
416,108
417,109
418,108
419,110
420,76
421,14
422,39
423,7
424,7
425,33
426,12
427,39
428,94
429,18
430,56
431,9
432,111
433,18
434,28
435,18
436,112
437,2
438,102
439,14
440,36
441,96
442,29
443,51
444,4
445,39
446,76
447,5
448,77
449,57
450,39
451,4
452,36
453,25
454,14
455,29
456,5
457,79
458,25
459,28
460,29
461,76
462,22
463,78
464,76
465,115
466,36
467,59
468,10
469,27
470,43
471,14
472,78
473,7
474,109
475,29
476,39
477,6
478,62
479,39
480,85
481,29
482,33
483,51
484,12
485,98
486,29
487,41
488,12
489,29
490,22
491,59
492,116
493,36
494,7
495,5
496,14
497,25
498,4
499,117
500,73
501,9
502,11
503,53
504,96
505,21
506,108
507,118
508,119
509,40
510,77
511,22
512,2
513,39
514,47
515,51
516,89
517,121
518,10
519,4
520,122
521,59
522,89
523,6
524,4
525,99
526,27
527,116
528,33
529,22
530,123
531,4
532,10
533,36
534,27
535,52
536,17
537,76
538,30
539,88
540,111
541,38
542,5
543,36
544,10
545,96
546,2
547,14
548,100
549,2
550,125
551,29
552,100
553,22
554,113
555,9
556,69
557,33
558,11
559,33
560,14
561,59
562,47
563,126
564,7
565,85
566,36
567,9
568,127
569,14
570,28
571,49
572,65
573,29
574,29
575,128
576,83
577,2
578,129
579,62
580,13
581,79
582,39
583,4
584,105
585,36
586,130
587,27
588,76
589,131
590,14
591,30
592,47
593,10
594,18
595,120
596,36
597,21
598,36
599,78
600,39
601,106
602,102
603,78
604,23
605,134
606,121
607,99
608,14
609,4
610,5
611,135
612,109
613,36
614,136
615,33
616,36
617,14
618,52
619,33
620,29
621,9
622,9
623,10
624,29
625,137
626,10
627,4
628,76
629,138
630,61
631,38
632,79
633,30
634,139
635,60
636,33
637,98
638,24
639,33
640,30
641,7
642,40
643,36
644,138
645,75
646,29
647,102
648,90
649,59
650,74
651,79
652,50
653,47
654,33
655,29
656,29
657,9
658,7
659,76
660,141
661,36
662,51
663,56
664,131
665,140
666,65
667,142
668,27
669,143
670,121
671,65
672,51
673,36
674,113
675,59
676,9
677,33
678,6
679,144
680,10
681,33
682,74
683,15
684,9
685,100
686,11
687,27
688,17
689,36
690,145
691,59
692,36
693,146
694,76
695,59
696,60
697,27
698,73
699,29
700,76
701,30
702,18
703,107
704,33
705,2
706,143
707,14
708,101
709,102
710,100
711,120
712,33
713,21
714,41
715,14
716,36
717,73
718,25
719,38
720,27
721,79
722,76
723,85
724,9
725,30
726,33
727,134
728,30
729,119
730,78
731,9
732,9
733,148
734,120
735,33
736,57
737,33
738,121
739,9
740,109
741,36
742,98
743,94
744,149
745,75
746,30
747,27
748,101
749,9
750,56
751,108
752,33
753,12
754,78
755,69
756,36
757,6
758,10
759,137
760,150
761,78
762,45
763,38
764,106
765,151
766,152
767,137
768,30
769,98
770,6
771,40
772,109
773,108
774,29
775,53
776,13
777,76
778,29
779,75
780,30
781,30
782,75
783,14
784,7
785,36
786,153
787,39
788,9
789,154
790,41
791,156
792,36
793,40
794,33
795,36
796,108
797,158
798,59
799,160
800,101
801,14
802,29
803,24
804,143
805,14
806,33
807,36
808,112
809,30
810,4
811,116
812,27
813,25
814,60
815,69
816,96
817,76
818,14
819,75
820,38
821,98
822,75
823,73
824,2
825,39
826,14
827,12
828,98
829,6
830,109
831,36
832,36
833,85
834,38
835,119
836,21
837,147
838,118
839,162
840,71
841,36
842,14
843,147
844,38
845,10
846,13
847,7
848,38
849,29
850,4
851,163
852,88
853,10
854,164
855,10
856,7
857,122
858,75
859,62
860,35
861,78
862,33
863,36
864,152
865,14
866,33
867,74
868,11
869,14
870,17
871,38
872,30
873,36
874,80
875,113
876,169
877,135
878,73
879,90
880,2
881,4
882,6
883,60
884,147
885,89
886,7
887,98
888,138
889,47
890,33
891,9
892,98
893,120
894,9
895,33
896,76
897,2
898,85
899,171
900,9
901,13
902,13
903,29
904,172
905,65
906,147
907,128
908,173
909,174
910,151
911,151
912,175
913,166
914,56
915,12
916,22
917,42
918,125
919,51
920,29
921,4
922,116
923,176
924,14
925,29
926,121
927,29
928,14
929,115
930,14
931,33
932,149
933,21
934,177
935,10
936,33
937,36
938,85
939,135
940,38
941,38
942,90
943,12
944,141
945,17
946,79
947,178
948,14
949,59
950,179
951,11
952,41
953,79
954,6
955,101
956,118
957,180
958,6
959,12
960,60
961,38
962,78
963,85
964,60
965,38
966,108
967,131
968,63
969,98
970,86
971,24
972,5
973,27
974,30
975,143
976,4
977,36
978,25
979,60
980,25
981,59
982,14
983,131
984,143
985,183
986,38
987,184
988,27
989,2
990,88
991,2
992,178
993,65
994,30
995,14
996,13
997,38
998,15
999,29
1000,33
1001,7
1002,7
1003,36
1004,7
1005,143
1006,2
1007,65
1008,38
1009,121
1010,9
1011,78
1012,185
1013,90
1014,12
1015,13
1016,36
1017,180
1018,60
1019,143
1020,186
1021,10
1022,38
1023,39
1024,120
1025,143
1026,4
1027,84
1028,105
1029,98
1030,14
1031,187
1032,33
1033,85
1034,147
1035,33
1036,62
1037,38
1038,141
1039,4
1040,39
1041,28
1042,91
1043,13
1044,5
1045,86
1046,2
1047,14
1048,2
1049,30
1050,149
1051,79
1052,188
1053,101
1054,167
1055,6
1056,190
1057,36
1058,120
1059,178
1060,79
1061,191
1062,65
1063,29
1064,192
1065,33
1066,38
1067,30
1068,59
1069,117
1070,10
1071,33
1072,143
1073,193
1074,36
1075,85
1076,29
1077,39
1078,36
1079,141
1080,33
1081,194
1082,2
1083,79
1084,51
1085,36
1086,27
1087,11
1088,36
1089,25
1090,9
1091,85
1092,6
1093,36
1094,14
1095,36
1096,1
1097,195
1098,39
1099,130
1100,6
1101,90
1102,196
1103,78
1104,29
1105,144
1106,76
1107,197
1108,56
1109,76
1110,180
1111,73
1112,145
1113,75
1114,177
1115,36
1116,9
1117,71
1118,72
1119,14
1120,10
1121,9
1122,65
1123,2
1124,38
1125,27
1126,2
1127,75
1128,1
1129,5
1130,27
1131,29
1132,189
1133,6
1134,149
1135,2
1136,36
1137,98
1138,141
1139,9
1140,59
1141,98
1142,178
1143,108
1144,52
1145,62
1146,85
1147,14
1148,38
1149,200
1150,90
1151,27
1152,9
1153,149
1154,169
1155,109
1156,33
1157,135
1158,36
1159,201
1160,185
1161,36
1162,4
1163,5
1164,59
1165,78
1166,111
1167,71
1168,39
1169,104
1170,202
1171,203
1172,29
1173,88
1174,38
1175,56
1176,36
1177,14
1178,25
1179,122
1180,25
1181,47
1182,25
1183,70
1184,38
1185,90
1186,7
1187,166
1188,206
1189,131
1190,123
1191,65
1192,40
1193,39
1194,11
1195,2
1196,49
1197,36
1198,202
1199,138
1200,4
1201,36
1202,39
1203,90
1204,78
1205,7
1206,14
1207,38
1208,21
1209,98
1210,14
1211,14
1212,39
1213,33
1214,149
1215,162
1216,1
1217,53
1218,33
1219,33
1220,90
1221,98
1222,104
1223,33
1224,29
1225,189
1226,9
1227,177
1228,36
1229,145
1230,91
1231,11
1232,38
1233,149
1234,79
1235,25
1236,2
1237,27
1238,53
1239,33
1240,85
1241,29
1242,36
1243,39
1244,208
1245,9
1246,2
1247,75
1248,209
1249,7
1250,33
1251,160
1252,87
1253,23
1254,33
1255,98
1256,36
1257,174
1258,210
1259,41
1260,33
1261,38
1262,36
1263,76
1264,62
1265,30
1266,212
1267,39
1268,65
1269,27
1270,27
1271,9
1272,14
1273,116
1274,33
1275,60
1276,149
1277,75
1278,100
1279,14
1280,27
1281,33
1282,88
1283,38
1284,45
1285,6
1286,75
1287,59
1288,9
1289,33
1290,14
1291,143
1292,39
1293,215
1294,108
1295,88
1296,25
1297,102
1298,101
1299,95
1300,145
1301,14
1302,1
1303,36
1304,75
1305,80
1306,108
1307,6
1308,218
1309,36
1310,9
1311,36
1312,59
1313,140
1314,14
1315,25
1316,14
1317,7
1318,131
1319,188
1320,219
1321,135
1322,59
1323,13
1324,39
1325,14
1326,39
1327,73
1328,41
1329,220
1330,14
1331,36
1332,143
1333,29
1334,14
1335,29
1336,9
1337,122
1338,33
1339,102
1340,12
1341,27
1342,33
1343,9
1344,29
1345,6
1346,85
1347,24
1348,29
1349,76
1350,27
1351,14
1352,29
1353,9
1354,14
1355,14
1356,220
1357,160
1358,176
1359,141
1360,81
1361,149
1362,13
1363,99
1364,163
1365,62
1366,109
1367,184
1368,136
1369,9
1370,116
1371,10
1372,41
1373,11
1374,38
1375,80
1376,33
1377,58
1378,13
1379,33
1380,7
1381,14
1382,33
1383,9
1384,223
1385,13
1386,2
1387,38
1388,27
1389,175
1390,140
1391,36
1392,38
1393,36
1394,39
1395,79
1396,160
1397,13
1398,36
1399,224
1400,10
1401,43
1402,33
1403,141
1404,175
1405,27
1406,39
1407,33
1408,38
1409,2
1410,61
1411,77
1412,10
1413,143
1414,65
1415,113
1416,225
1417,226
1418,33
1419,29
1420,61
1421,29
1422,11
1423,39
1424,7
1425,33
1426,137
1427,65
1428,184
1429,87
1430,78
1431,136
1432,1
1433,10
1434,117
1435,65
1436,192
1437,53
1438,185
1439,75
1440,208
1441,62
1442,56
1443,95
1444,82
1445,2
1446,2
1447,36
1448,38
1449,38
1450,36
1451,53
1452,140
1453,228
1454,65
1455,30
1456,6
1457,85
1458,105
1459,11
1460,7
1461,41
1462,7
1463,22
1464,39
1465,56
1466,70
1467,50
1468,14
1469,79
1470,38
1471,12
1472,160
1473,36
1474,75
1475,149
1476,99
1477,38
1478,56
1479,160
1480,7
1481,39
1482,4
1483,90
1484,51
1485,79
1486,7
1487,40
1488,11
1489,33
1490,85
1491,39
1492,143
1493,62
1494,29
1495,2
1496,62
1497,11
1498,27
1499,14
1500,88
1501,88
1502,151
1503,35
1504,7
1505,2
1506,63
1507,39
1508,38
1509,98
1510,231
1511,218
1512,73
1513,232
1514,39
1515,56
1516,113
1517,134
1518,156
1519,11
1520,147
1521,29
1522,128
1523,24
1524,98
1525,29
1526,233
1527,143
1528,39
1529,11
1530,185
1531,38
1532,217
1533,131
1534,149
1535,198
1536,25
1537,79
1538,82
1539,143
1540,20
1541,95
1542,104
1543,143
1544,39
1545,179
1546,223
1547,174
1548,9
1549,39
1550,8
1551,38
1552,79
1553,14
1554,14
1555,24
1556,2
1557,140
1558,11
1559,24
1560,39
1561,33
1562,90
1563,38
1564,75
1565,13
1566,65
1567,79
1568,36
1569,35
1570,38
1571,14
1572,14
1573,7
1574,39
1575,39
1576,147
1577,178
1578,143
1579,2
1580,1
1581,36
1582,60
1583,166
1584,14
1585,75
1586,36
1587,39
1588,29
1589,2
1590,143
1591,108
1592,7
1593,144
1594,160
1595,51
1596,13
1597,151
1598,21
1599,39
1600,38
1601,75
1602,18
1603,51
1604,2
1605,98
1606,236
1607,29
1608,237
1609,75
1610,216
1611,36
1612,38
1613,79
1614,59
1615,51
1616,33
1617,29
1618,79
1619,85
1620,79
1621,14
1622,182
1623,33
1624,101
1625,51
1626,7
1627,160
1628,41
1629,74
1630,30
1631,7
1632,67
1633,149
1634,39
1635,33
1636,75
1637,80
1638,73
1639,39
1640,39
1641,33
1642,39
1643,44
1644,33
1645,53
1646,237
1647,71
1648,53
1649,75
1650,27
1651,49
1652,27
1653,3
1654,93
1655,39
1656,29
1657,143
1658,138
1659,2
1660,6
1661,63
1662,58
1663,27
1664,238
1665,30
1666,36
1667,146
1668,239
1669,39
1670,21
1671,7
1672,29
1673,39
1674,14
1675,9
1676,160
1677,86
1678,2
1679,36
1680,62
1681,39
1682,27
1683,39
1684,38
1685,38
1686,88
1687,38
1688,73
1689,102
1690,2
1691,2
1692,134
1693,143
1694,38
1695,38
1696,166
1697,33
1698,75
1699,33
1700,2
1701,152
1702,79
1703,44
1704,204
1705,38
1706,66
1707,61
1708,25
1709,36
1710,75
1711,93
1712,9
1713,2
1714,38
1715,192
1716,143
1717,39
1718,29
1719,242
1720,14
1721,65
1722,133
1723,75
1724,9
1725,109
1726,38
1727,36
1728,38
1729,38
1730,33
1731,29
1732,33
1733,4
1734,39
1735,166
1736,233
1737,36
1738,38
1739,13
1740,247
1741,248
1742,81
1743,249
1744,38
1745,2
1746,98
1747,4
1748,28
1749,33
1750,51
1751,69
1752,250
1753,251
1754,74
1755,147
1756,51
1757,4
1758,254
1759,84
1760,65
1761,33
1762,35
1763,208
1764,73
1765,38
1766,25
1767,73
1768,29
1769,33
1770,163
1771,134
1772,256
1773,14
1774,4
1775,120
1776,2
1777,4
1778,10
1779,8
1780,14
1781,29
1782,194
1783,27
1784,39
1785,39
1786,98
1787,38
1788,149
1789,41
1790,3
1791,43
1792,39
1793,38
1794,141
1795,33
1796,2
1797,163
1798,7
1799,4
1800,258
1801,51
1802,2
1803,38
1804,30
1805,9
1806,11
1807,101
1808,43
1809,9
1810,10
1811,143
1812,132
1813,36
1814,36
1815,109
1816,10
1817,62
1818,90
1819,25
1820,7
1821,13
1822,81
1823,260
1824,36
1825,7
1826,196
1827,98
1828,11
1829,262
1830,99
1831,27
1832,65
1833,65
1834,14
1835,14
1836,14
1837,22
1838,8
1839,85
1840,14
1841,38
1842,11
1843,85
1844,90
1845,263
1846,71
1847,33
1848,14
1849,15
1850,264
1851,265
1852,8
1853,13
1854,38
1855,223
1856,151
1857,38
1858,25
1859,36
1860,39
1861,156
1862,146
1863,266
1864,267
1865,38
1866,7
1867,25
1868,2
1869,39
1870,27
1871,149
1872,264
1873,268
1874,236
1875,33
1876,36
1877,39
1878,33
1879,43
1880,175
1881,13
1882,24
1883,21
1884,39
1885,269
1886,51
1887,6
1888,27
1889,39
1890,270
1891,271
1892,15
1893,14
1894,39
1895,36
1896,85
1897,98
1898,109
1899,65
1900,113
1901,131
1902,38
1903,28
1904,33
1905,38
1906,14
1907,98
1908,75
1909,149
1910,39
1911,33
1912,58
1913,9
1914,138
1915,18
1916,10
1917,120
1918,2
1919,38
1920,143
1921,160
1922,143
1923,91
1924,24
1925,62
1926,177
1927,59
1928,39
1929,14
1930,36
1931,262
1932,228
1933,44
1934,204
1935,30
1936,27
1937,123
1938,9
1939,149
1940,12
1941,59
1942,29
1943,56
1944,9
1945,35
1946,27
1947,14
1948,33
1949,75
1950,33
1951,22
1952,4
1953,14
1954,216
1955,2
1956,9
1957,117
1958,27
1959,41
1960,39
1961,51
1962,65
1963,38
1964,40
1965,100
1966,36
1967,123
1968,2
1969,14
1970,21
1971,25
1972,33
1973,274
1974,98
1975,38
1976,72
1977,15
1978,98
1979,76
1980,143
1981,56
1982,268
1983,120
1984,38
1985,260
1986,33
1987,25
1988,93
1989,53
1990,53
1991,2
1992,277
1993,204
1994,24
1995,22
1996,75
1997,60
1998,137
1999,14
2000,39
2001,10
2002,81
2003,78
2004,29
2005,38
2006,164
2007,265
2008,9
2009,14
2010,101
2011,36
2012,12
2013,117
2014,25
2015,14
2016,73
2017,59
2018,14
2019,36
2020,256
2021,53
2022,123
2023,27
2024,279
2025,280
2026,63
2027,241
2028,9
2029,33
2030,175
2031,25
2032,52
2033,33
2034,11
2035,90
2036,7
2037,12
2038,138
2039,98
2040,14
2041,133
2042,7
2043,38
2044,163
2045,282
2046,62
2047,39
2048,283
2049,51
2050,38
2051,88
2052,78
2053,93
2054,39
2055,1
2056,98
2057,79
2058,143
2059,138
2060,59
2061,29
2062,228
2063,85
2064,73
2065,14
2066,123
2067,10
2068,9
2069,166
2070,135
2071,41
2072,180
2073,284
2074,53
2075,25
2076,117
2077,138
2078,9
2079,98
2080,4
2081,216
2082,2
2083,25
2084,149
2085,38
2086,79
2087,79
2088,285
2089,14
2090,38
2091,90
2092,2
2093,7
2094,30
2095,12
2096,15
2097,39
2098,189
2099,117
2100,2
2101,54
2102,11
2103,55
2104,38
2105,88
2106,36
2107,286
2108,287
2109,65
2110,15
2111,38
2112,72
2113,27
2114,166
2115,75
2116,70
2117,59
2118,2
2119,39
2120,289
2121,67
2122,38
2123,262
2124,138
2125,38
2126,79
2127,38
2128,7
2129,4
2130,73
2131,1
2132,263
2133,113
2134,75
2135,290
2136,27
2137,33
2138,27
2139,160
2140,36
2141,71
2142,75
2143,163
2144,75
2145,73
2146,24
2147,62
2148,39
2149,38
2150,10
2151,39
2152,29
2153,39
2154,65
2155,33
2156,29
2157,85
2158,63
2159,113
2160,39
2161,28
2162,74
2163,33
2164,291
2165,147
2166,28
2167,293
2168,2
2169,36
2170,284
2171,30
2172,260
2173,69
2174,25
2175,56
2176,294
2177,250
2178,56
2179,14
2180,143
2181,210
2182,30
2183,14
2184,9
2185,236
2186,38
2187,297
2188,110
2189,298
2190,29
2191,9
2192,291
2193,295
2194,33
2195,4
2196,149
2197,9
2198,33
2199,299
2200,33
2201,27
2202,14
2203,38
2204,38
2205,40
2206,36
2207,39
2208,75
2209,30
2210,39
2211,73
2212,27
2213,38
2214,99
2215,33
