ID,Studio_ID
2216,14
2217,65
2218,39
2219,69
2220,36
2221,143
2222,163
2223,7
2224,204
2225,9
2226,38
2227,65
2228,149
2229,54
2230,69
2231,88
2232,15
2233,131
2234,41
2235,174
2236,53
2237,24
2238,299
2239,14
2240,39
2241,78
2242,38
2243,149
2244,14
2245,9
2246,9
2247,164
2248,14
2249,65
2250,14
2251,4
2252,21
2253,62
2254,304
2255,59
2256,65
2257,100
2258,36
2259,21
2260,306
2261,69
2262,79
2263,291
2264,2
2265,25
2266,38
2267,162
2268,307
2269,308
2270,143
2271,98
2272,15
2273,117
2274,291
2275,38
2276,39
2277,204
2278,257
2279,14
2280,309
2281,65
2282,216
2283,59
2284,38
2285,149
2286,7
2287,84
2288,7
2289,198
2290,36
2291,30
2292,27
2293,163
2294,149
2295,59
2296,38
2297,311
2298,9
2299,38
2300,39
2301,74
2302,85
2303,13
2304,11
2305,65
2306,7
2307,285
2308,65
2309,85
2310,313
2311,69
2312,11
2313,2
2314,70
2315,69
2316,314
2317,315
2318,73
2319,147
2320,316
2321,2
2322,317
2323,147
2324,75
2325,38
2326,35
2327,9
2328,35
2329,33
2330,88
2331,67
2332,38
2333,38
2334,318
2335,101
2336,33
2337,2
2338,2
2339,14
2340,319
2341,112
2342,14
2343,147
2344,131
2345,38
2346,226
2347,98
2348,274
2349,44
2350,9
2351,14
2352,9
2353,190
2354,72
2355,219
2356,313
2357,173
2358,21
2359,73
2360,38
2361,39
2362,38
2363,38
2364,56
2365,79
2366,80
2367,320
2368,52
2369,91
2370,27
2371,59
2372,14
2373,33
2374,321
2375,2
2376,208
2377,33
2378,11
2379,123
2380,36
2381,33
2382,85
2383,75
2384,69
2385,14
2386,38
2387,24
2388,123
2389,75
2390,36
2391,53
2392,28
2393,121
2394,56
2395,60
2396,322
2397,38
2398,12
2399,47
2400,8
2401,9
2402,7
2403,33
2404,90
2405,95
2406,54
2407,136
2408,291
2409,33
2410,56
2411,39
2412,113
2413,60
2414,65
2415,14
2416,53
2417,324
2418,38
2419,9
2420,27
2421,2
2422,14
2423,216
2424,30
2425,65
2426,180
2427,287
2428,38
2429,49
2430,14
2431,84
2432,30
2433,90
2434,2
2435,138
2436,65
2437,39
2438,56
2439,69
2440,56
2441,12
2442,33
2443,117
2444,2
2445,4
2446,50
2447,33
2448,236
2449,14
2450,39
2451,325
2452,38
2453,36
2454,120
2455,138
2456,38
2457,138
2458,143
2459,44
2460,149
2461,41
2462,79
2463,215
2464,56
2465,39
2466,2
2467,183
2468,262
2469,33
2470,30
2471,50
2472,39
2473,74
2474,56
2475,9
2476,75
2477,142
2478,166
2479,189
2480,90
2481,28
2482,38
2483,113
2484,10
2485,327
2486,7
2487,38
2488,75
2489,14
2490,38
2491,29
2492,38
2493,2
2494,29
2495,151
2496,73
2497,36
2498,7
2499,2
2500,14
2501,38
2502,120
2503,79
2504,53
2505,230
2506,242
2507,27
2508,38
2509,73
2510,56
2511,163
2512,298
2513,73
2514,79
2515,33
2516,9
2517,75
2518,101
2519,120
2520,25
2521,33
2522,50
2523,28
2524,2
2525,36
2526,38
2527,143
2528,188
2529,67
2530,4
2531,260
2532,38
2533,14
2534,6
2535,33
2536,143
2537,85
2538,120
2539,85
2540,204
2541,330
2542,331
2543,6
2544,143
2545,65
2546,101
2547,39
2548,38
2549,268
2550,22
2551,332
2552,216
2553,38
2554,38
2555,257
2556,38
2557,2
2558,237
2559,78
2560,101
2561,70
2562,334
2563,14
2564,94
2565,33
2566,335
2567,325
2568,14
2569,77
2570,188
2571,82
2572,7
2573,14
2574,4
2575,9
2576,52
2577,38
2578,14
2579,337
2580,39
2581,61
2582,38
2583,143
2584,56
2585,166
2586,14
2587,166
2588,27
2589,78
2590,27
2591,76
2592,6
2593,6
2594,75
2595,73
2596,46
2597,74
2598,27
2599,38
2600,12
2601,65
2602,2
2603,98
2604,90
2605,39
2606,38
2607,232
2608,59
2609,41
2610,340
2611,164
2612,36
2613,218
2614,59
2615,79
2616,99
2617,12
2618,132
2619,62
2620,38
2621,38
2622,71
2623,136
2624,341
2625,299
2626,9
2627,342
2628,65
2629,198
2630,1
2631,39
2632,39
2633,38
2634,122
2635,90
2636,342
2637,144
2638,75
2639,116
2640,2
2641,28
2642,344
2643,344
2644,50
2645,38
2646,101
2647,55
2648,30
2649,203
2650,59
2651,120
2652,65
2653,2
2654,39
2655,192
2656,38
2657,27
2658,205
2659,4
2660,39
2661,70
2662,38
2663,63
2664,100
2665,346
2666,39
2667,257
2668,9
2669,166
2670,299
2671,33
2672,2
2673,38
2674,13
2675,52
2676,38
2677,38
2678,7
2679,62
2680,74
2681,117
2682,29
2683,244
2684,143
2685,143
2686,53
2687,38
2688,53
2689,108
2690,38
2691,38
2692,2
2693,216
2694,30
2695,60
2696,65
2697,38
2698,80
2699,347
2700,29
2701,35
2702,85
2703,144
2704,160
2705,39
2706,14
2707,39
2708,85
2709,123
2710,38
2711,215
2712,101
2713,53
2714,167
2715,98
2716,9
2717,158
2718,216
2719,2
2720,39
2721,39
2722,98
2723,52
2724,69
2725,216
2726,98
2727,41
2728,38
2729,166
2730,39
2731,350
2732,54
2733,233
2734,258
2735,39
2736,9
2737,31
2738,9
2739,39
2740,90
2741,39
2742,88
2743,285
2744,2
2745,47
2746,27
2747,51
2748,274
2749,163
2750,353
2751,354
2752,39
2753,136
2754,38
2755,122
2756,137
2757,29
2758,74
2759,352
2760,62
2761,25
2762,82
2763,47
2764,50
2765,147
2766,287
2767,15
2768,27
2769,38
2770,90
2771,27
2772,2
2773,38
2774,56
2775,357
2776,39
2777,112
2778,342
2779,14
2780,25
2781,16
2782,38
2783,358
2784,38
2785,14
2786,7
2787,299
2788,127
2789,62
2790,33
2791,36
2792,62
2793,4
2794,30
2795,65
2796,38
2797,122
2798,113
2799,14
2800,75
2801,100
2802,14
2803,122
2804,298
2805,5
2806,38
2807,56
2808,101
2809,61
2810,39
2811,38
2812,29
2813,2
2814,69
2815,53
2816,11
2817,73
2818,164
2819,9
2820,29
2821,39
2822,97
2823,9
2824,166
2825,2
2826,4
2827,38
2828,75
2829,164
2830,54
2831,21
2832,79
2833,59
2834,56
2835,2
2836,56
2837,79
2838,14
2839,360
2840,30
2841,75
2842,38
2843,361
2844,274
2845,174
2846,82
2847,14
2848,10
2849,39
2850,38
2851,138
2852,188
2853,38
2854,38
2855,13
2856,364
2857,18
2858,38
2859,346
2860,38
2861,344
2862,39
2863,74
2864,38
2865,365
2866,38
2867,38
2868,38
2869,149
2870,366
2871,54
2872,367
2873,9
2874,56
2875,14
2876,195
2877,14
2878,368
2879,365
2880,38
2881,60
2882,90
2883,122
2884,36
2885,88
2886,206
2887,262
2888,75
2889,38
2890,38
2891,80
2892,62
2893,33
2894,38
2895,371
2896,2
2897,39
2898,372
2899,14
2900,143
2901,38
2902,75
2903,373
2904,36
2905,285
2906,65
2907,258
2908,75
2909,36
2910,2
2911,36
2912,98
2913,374
2914,39
2915,353
2916,149
2917,33
2918,319
2919,27
2920,38
2921,141
2922,82
2923,101
2924,88
2925,39
2926,284
2927,52
2928,14
2929,27
2930,101
2931,268
2932,38
2933,375
2934,226
2935,14
2936,38
2937,254
2938,14
2939,56
2940,38
2941,38
2942,39
2943,36
2944,297
2945,297
2946,36
2947,12
2948,7
2949,38
2950,272
2951,46
2952,377
2953,38
2954,56
2955,38
2956,73
2957,58
2958,147
2959,33
2960,25
2961,378
2962,4
2963,75
2964,38
2965,38
2966,372
2967,216
2968,38
2969,275
2970,38
2971,39
2972,9
2973,36
2974,60
2975,9
2976,379
2977,30
2978,263
2979,39
2980,27
2981,27
2982,335
2983,38
2984,38
2985,98
2986,38
2987,380
2988,27
2989,59
2990,2
2991,71
2992,38
2993,56
2994,73
2995,14
2996,325
2997,7
2998,262
2999,109
3000,33
3001,38
3002,166
3003,25
3004,85
3005,263
3006,29
3007,14
3008,122
3009,38
3010,307
3011,381
3012,65
3013,27
3014,143
3015,79
3016,14
3017,101
3018,226
3019,214
3020,33
3021,47
3022,56
3023,15
3024,36
3025,2
3026,41
3027,36
3028,122
3029,183
3030,9
3031,18
3032,14
3033,36
3034,9
3035,33
3036,38
3037,38
3038,382
3039,38
3040,38
3041,53
3042,196
3043,7
3044,65
3045,38
3046,90
3047,38
3048,36
3049,38
3050,38
3051,38
3052,216
3053,38
3054,172
3055,39
3056,56
3057,268
3058,138
3059,383
3060,38
3061,39
3062,98
3063,14
3064,358
3065,384
3066,39
3067,39
3068,146
3069,39
3070,14
3071,9
3072,14
3073,297
3074,54
3075,143
3076,38
3077,85
3078,14
3079,14
3080,27
3081,28
3082,74
3083,5
3084,113
3085,2
3086,75
3087,2
3088,258
3089,77
3090,14
3091,12
3092,48
3093,27
3094,58
3095,59
3096,94
3097,216
3098,218
3099,53
3100,14
3101,2
3102,65
3103,56
3104,35
3105,14
3106,351
3107,14
3108,60
3109,36
3110,389
3111,39
3112,14
3113,390
3114,73
3115,38
3116,38
3117,90
3118,2
3119,143
3120,122
3121,143
3122,287
3123,39
3124,33
3125,33
3126,54
3127,101
3128,149
3129,2
3130,75
3131,39
3132,393
3133,33
3134,335
3135,9
3136,27
3137,98
3138,27
3139,38
3140,2
3141,76
3142,38
3143,38
3144,38
3145,39
3146,18
3147,280
3148,136
3149,28
3150,27
3151,65
3152,79
3153,291
3154,38
3155,39
3156,29
3157,38
3158,352
3159,30
3160,59
3161,343
3162,14
3163,98
3164,36
3165,219
3166,394
3167,38
3168,27
3169,299
3170,15
3171,39
3172,39
3173,38
3174,38
3175,353
3176,56
3177,268
3178,351
3179,90
3180,73
3181,69
3182,75
3183,33
3184,14
3185,38
3186,38
3187,65
3188,14
3189,14
3190,395
3191,116
3192,33
3193,65
3194,274
3195,67
3196,38
3197,361
3198,13
3199,9
3200,29
3201,59
3202,65
3203,70
3204,374
3205,71
3206,60
3207,358
3208,222
3209,263
3210,33
3211,140
3212,212
3213,166
3214,398
3215,90
3216,119
3217,39
3218,25
3219,299
3220,6
3221,91
3222,14
3223,16
3224,70
3225,9
3226,27
3227,65
3228,80
3229,7
3230,90
3231,33
3232,117
3233,65
3234,381
3235,27
3236,65
3237,399
3238,180
3239,29
3240,38
3241,101
3242,2
3243,74
3244,59
3245,14
3246,39
3247,4
3248,400
3249,156
3250,162
3251,14
3252,27
3253,38
3254,325
3255,14
3256,79
3257,27
3258,47
3259,401
3260,177
3261,30
3262,402
3263,33
3264,403
3265,69
3266,39
3267,182
3268,4
3269,2
3270,116
3271,404
3272,285
3273,218
3274,95
3275,9
3276,137
3277,280
3278,146
3279,73
3280,38
3281,38
3282,163
3283,405
3284,136
3285,38
3286,39
3287,406
3288,138
3289,257
3290,297
3291,407
3292,268
3293,132
3294,291
3295,62
3296,164
3297,116
3298,325
3299,9
3300,122
3301,90
3302,216
3303,33
3304,65
3305,41
3306,95
3307,143
3308,27
3309,58
3310,9
3311,79
3312,41
3313,38
3314,33
3315,39
3316,73
3317,59
3318,39
3319,54
3320,65
3321,36
3322,38
3323,56
3324,27
3325,411
3326,27
3327,62
3328,14
3329,56
3330,4
3331,15
3332,226
3333,358
3334,85
3335,137
3336,38
3337,141
3338,52
3339,274
3340,291
3341,33
3342,38
3343,39
3344,291
3345,313
3346,79
3347,358
3348,33
3349,39
3350,88
3351,39
3352,412
3353,14
3354,14
3355,413
3356,235
3357,14
3358,101
3359,39
3360,24
3361,33
3362,9
3363,344
3364,39
3365,38
3366,414
3367,65
3368,216
3369,33
3370,7
3371,14
3372,27
3373,280
3374,74
3375,38
3376,38
3377,38
3378,14
3379,62
3380,180
3381,193
3382,2
3383,25
3384,38
3385,75
3386,173
3387,193
3388,164
3389,149
3390,38
3391,375
3392,38
3393,38
3394,38
3395,15
3396,417
3397,2
3398,123
3399,14
3400,260
3401,216
3402,166
3403,383
3404,120
3405,39
3406,65
3407,353
3408,418
3409,38
3410,80
3411,4
3412,189
3413,143
3414,208
3415,66
3416,38
3417,109
3418,197
3419,21
3420,316
3421,181
3422,39
3423,38
3424,122
3425,14
3426,419
3427,117
3428,39
3429,90
3430,29
3431,73
3432,160
3433,75
3434,39
3435,14
3436,58
3437,12
3438,27
3439,38
3440,38
3441,181
3442,285
3443,53
3444,7
3445,11
3446,38
3447,289
3448,9
3449,188
3450,39
3451,76
3452,39
3453,9
3454,420
3455,79
3456,65
3457,47
3458,38
3459,2
3460,73
3461,27
3462,141
3463,143
3464,132
3465,421
3466,29
3467,101
3468,422
3469,204
3470,85
3471,98
3472,198
3473,7
3474,166
3475,147
3476,47
3477,33
3478,178
3479,96
3480,39
3481,90
3482,9
3483,166
3484,39
3485,59
3486,176
3487,2
3488,30
3489,80
3490,54
3491,36
3492,38
3493,123
3494,425
3495,39
3496,117
3497,372
3498,281
3499,132
3500,60
3501,428
3502,65
3503,71
3504,166
3505,2
3506,38
3507,39
3508,299
3509,33
3510,108
3511,38
3512,38
3513,58
3514,38
3515,38
3516,39
3517,163
3518,9
3519,132
3520,353
3521,120
3522,39
3523,268
3524,33
3525,38
3526,33
3527,74
3528,22
3529,14
3530,158
3531,90
3532,72
3533,15
3534,27
3535,79
3536,39
3537,174
3538,430
3539,14
3540,256
3541,75
3542,2
3543,27
3544,289
3545,33
3546,75
3547,14
3548,158
3549,2
3550,2
3551,2
3552,11
3553,257
3554,285
3555,283
3556,46
3557,36
3558,373
3559,101
3560,205
3561,97
3562,39
3563,14
3564,132
3565,56
3566,38
3567,215
3568,39
3569,431
3570,219
3571,432
3572,6
3573,38
3574,38
3575,39
3576,116
3577,29
3578,120
3579,39
3580,38
3581,33
3582,65
3583,73
3584,27
3585,80
3586,166
3587,56
3588,289
3589,166
3590,138
3591,141
3592,38
3593,258
3594,38
3595,14
3596,14
3597,2
3598,36
3599,158
3600,38
3601,90
3602,62
3603,254
3604,53
3605,435
3606,291
3607,132
3608,38
3609,189
3610,436
3611,166
3612,2
3613,59
3614,437
3615,41
3616,268
3617,423
3618,358
3619,38
3620,143
3621,38
3622,54
3623,438
3624,122
3625,39
3626,86
3627,38
3628,65
3629,38
3630,439
3631,73
3632,38
3633,440
3634,65
3635,15
3636,56
3637,74
3638,130
3639,38
3640,2
3641,38
3642,442
3643,79
3644,38
3645,122
3646,443
3647,137
3648,327
3649,10
3650,444
3651,9
3652,29
3653,30
3654,146
3655,38
3656,383
3657,38
3658,38
3659,25
3660,38
3661,27
3662,38
3663,30
3664,295
3665,56
3666,143
3667,33
3668,9
3669,149
3670,65
3671,445
3672,372
3673,98
3674,109
3675,2
3676,297
3677,77
3678,38
3679,446
3680,41
3681,38
3682,38
3683,30
3684,40
3685,149
3686,14
3687,38
3688,56
3689,9
3690,447
3691,9
3692,39
3693,65
3694,54
3695,2
3696,90
3697,216
3698,74
3699,233
3700,139
3701,136
3702,216
3703,38
3704,79
3705,147
3706,11
3707,38
3708,2
3709,402
3710,38
3711,101
3712,90
3713,259
3714,368
3715,138
3716,358
3717,116
3718,14
3719,38
3720,38
3721,27
3722,449
3723,24
3724,233
3725,38
3726,35
3727,38
3728,39
3729,14
3730,122
3731,284
3732,38
3733,143
3734,412
3735,38
3736,39
3737,143
3738,33
3739,151
3740,202
3741,85
3742,62
3743,147
3744,117
3745,258
3746,108
3747,38
3748,27
3749,39
3750,210
3751,9
3752,38
3753,80
3754,38
3755,450
3756,279
3757,85
3758,2
3759,185
3760,56
3761,36
3762,74
3763,268
3764,25
3765,29
3766,90
3767,39
3768,38
3769,132
3770,132
3771,41
3772,451
3773,38
3774,84
3775,79
3776,120
3777,33
3778,452
3779,453
3780,38
3781,14
3782,36
3783,73
3784,143
3785,25
3786,90
3787,137
3788,82
3789,143
3790,38
3791,53
3792,378
3793,54
3794,90
3795,30
3796,80
3797,143
3798,39
3799,143
3800,454
3801,13
3802,40
3803,38
3804,322
3805,291
3806,38
3807,40
3808,54
3809,70
3810,38
3811,14
3812,47
3813,38
3814,219
3815,24
3816,456
3817,33
3818,38
3819,33
3820,59
3821,105
3822,10
3823,25
3824,38
3825,24
3826,14
3827,439
3828,344
3829,56
3830,38
3831,39
3832,2
3833,38
3834,38
3835,38
3836,33
3837,56
3838,381
3839,117
3840,27
3841,39
3842,457
3843,38
3844,2
3845,117
3846,56
3847,14
3848,38
3849,291
3850,2
3851,59
3852,63
3853,14
3854,132
3855,216
3856,366
3857,123
3858,143
3859,38
3860,136
3861,75
3862,36
3863,90
3864,90
3865,90
3866,29
3867,58
3868,65
3869,9
3870,132
3871,73
3872,38
3873,90
3874,38
3875,38
3876,38
3877,38
3878,18
3879,38
3880,58
3881,2
3882,78
3883,79
3884,9
3885,62
3886,103
3887,56
3888,56
3889,87
3890,36
3891,38
3892,65
3893,9
3894,104
3895,14
3896,33
3897,460
3898,14
3899,44
3900,65
3901,14
3902,219
3903,90
3904,73
3905,38
3906,38
3907,90
3908,38
3909,132
3910,65
3911,58
3912,143
3913,461
3914,14
3915,38
3916,98
3917,120
3918,79
3919,38
3920,249
3921,103
3922,33
3923,38
3924,132
3925,38
3926,2
3927,38
3928,80
3929,58
3930,38
3931,59
3932,64
3933,8
3934,262
3935,38
3936,38
3937,2
3938,65
3939,56
3940,38
3941,38
3942,56
3943,38
3944,117
3945,358
3946,39
3947,38
3948,41
3949,29
3950,39
3951,38
3952,38
3953,9
3954,39
3955,41
3956,38
3957,144
3958,131
3959,74
3960,65
3961,38
3962,78
3963,334
3964,149
3965,2
3966,196
3967,463
3968,116
3969,180
3970,216
3971,33
3972,189
3973,7
3974,65
3975,166
3976,235
3977,14
3978,36
3979,38
3980,73
3981,368
3982,38
3983,38
3984,69
3985,14
3986,39
3987,39
3988,7
3989,73
3990,465
3991,400
3992,38
3993,2
3994,59
3995,24
3996,1
3997,38
3998,279
3999,38
4000,263
4001,65
4002,153
4003,63
4004,73
4005,155
4006,132
4007,39
4008,143
4009,29
4010,38
4011,122
4012,147
4013,38
4014,291
4015,38
4016,39
4017,233
4018,98
4019,63
4020,39
4021,38
4022,74
4023,216
4024,98
4025,7
4026,25
4027,65
4028,38
4029,132
4030,358
4031,38
4032,39
4033,166
4034,9
4035,38
4036,56
4037,146
4038,291
4039,36
4040,38
4041,52
4042,28
4043,268
4044,38
4045,467
4046,38
4047,38
4048,468
4049,143
4050,39
4051,65
4052,38
4053,38
4054,38
4055,132
4056,38
4057,96
4058,143
4059,116
4060,27
4061,1
4062,219
4063,133
4064,38
4065,163
4066,33
4067,38
4068,117
4069,30
4070,38
4071,166
4072,401
4073,469
4074,38
4075,222
4076,50
4077,39
4078,272
4079,101
4080,47
4081,2
4082,39
4083,47
4084,38
4085,38
4086,65
4087,105
4088,343
4089,38
4090,38
4091,133
4092,7
4093,38
4094,29
4095,35
4096,28
4097,38
4098,352
4099,168
4100,38
4101,216
4102,72
4103,299
4104,38
4105,65
4106,228
4107,38
4108,73
4109,166
4110,38
4111,38
4112,358
4113,471
4114,38
4115,28
4116,73
4117,472
4118,149
4119,218
4120,216
4121,38
4122,39
4123,14
4124,254
4125,39
4126,38
4127,38
4128,116
4129,75
4130,333
4131,176
4132,62
4133,113
4134,33
4135,96
4136,122
4137,101
4138,27
4139,38
4140,168
4141,473
4142,2
4143,53
4144,53
4145,58
4146,38
4147,54
4148,33
4149,401
4150,347
4151,291
4152,216
4153,38
4154,38
4155,14
4156,39
4157,11
4158,38
4159,14
4160,62
4161,38
4162,33
4163,46
4164,289
4165,13
4166,38
4167,38
4168,91
4169,291
4170,476
4171,166
4172,74
4173,14
4174,117
4175,30
4176,477
4177,90
4178,36
4179,297
4180,38
4181,65
4182,36
4183,36
4184,120
4185,2
4186,378
4187,38
4188,358
4189,444
4190,143
4191,27
4192,27
4193,38
4194,38
4195,39
4196,9
4197,38
4198,38
4199,2
4200,38
4201,291
4202,38
4203,38
4204,222
4205,39
4206,188
4207,73
4208,14
4209,18
4210,38
4211,73
4212,41
4213,29
4214,147
4215,290
4216,2
4217,38
4218,14
4219,38
4220,479
4221,164
4222,65
4223,480
4224,47
4225,481
4226,38
4227,38
4228,56
4229,65
4230,402
4231,27
4232,52
4233,255
4234,38
4235,219
4236,312
4237,430
4238,33
4239,2
4240,38
4241,38
4242,312
4243,140
4244,120
4245,33
4246,101
