ID,Studio_ID
4247,39
4248,98
4249,325
4250,357
4251,38
4252,39
4253,56
4254,38
4255,61
4256,38
4257,38
4258,104
4259,38
4260,350
4261,101
4262,2
4263,38
4264,53
4265,16
4266,56
4267,39
4268,41
4269,59
4270,101
4271,38
4272,38
4273,95
4274,38
4275,38
4276,38
4277,38
4278,38
4279,98
4280,38
4281,9
4282,75
4283,87
4284,154
4285,141
4286,188
4287,9
4288,75
4289,10
4290,484
4291,189
4292,137
4293,143
4294,36
4295,2
4296,29
4297,56
4298,138
4299,38
4300,180
4301,257
4302,485
4303,40
4304,27
4305,39
4306,39
4307,190
4308,486
4309,239
4310,143
4311,75
4312,65
4313,350
4314,54
4315,59
4316,39
4317,38
4318,374
4319,90
4320,38
4321,63
4322,39
4323,38
4324,36
4325,101
4326,74
4327,56
4328,116
4329,14
4330,56
4331,14
4332,401
4333,39
4334,51
4335,488
4336,63
4337,108
4338,56
4339,52
4340,137
4341,38
4342,233
4343,38
4344,28
4345,485
4346,132
4347,9
4348,158
4349,38
4350,188
4351,489
4352,75
4353,75
4354,325
4355,29
4356,73
4357,30
4358,38
4359,138
4360,85
4361,33
4362,149
4363,27
4364,52
4365,120
4366,14
4367,6
4368,198
4369,98
4370,2
4371,154
4372,201
4373,30
4374,291
4375,75
4376,39
4377,38
4378,38
4379,88
4380,56
4381,358
4382,38
4383,38
4384,56
4385,232
4386,47
4387,157
4388,33
4389,14
4390,36
4391,38
4392,2
4393,132
4394,450
4395,38
4396,73
4397,13
4398,143
4399,195
4400,52
4401,1
4402,120
4403,216
4404,222
4405,56
4406,33
4407,122
4408,73
4409,85
4410,56
4411,98
4412,137
4413,38
4414,12
4415,36
4416,90
4417,39
4418,38
4419,38
4420,9
4421,14
4422,116
4423,338
4424,73
4425,491
4426,74
4427,58
4428,9
4429,40
4430,38
4431,59
4432,38
4433,132
4434,492
4435,36
4436,7
4437,38
4438,38
4439,493
4440,358
4441,90
4442,249
4443,90
4444,38
4445,24
4446,39
4447,27
4448,163
4449,33
4450,38
4451,494
4452,97
4453,2
4454,495
4455,9
4456,14
4457,27
4458,233
4459,69
4460,38
4461,62
4462,268
4463,38
4464,485
4465,38
4466,33
4467,166
4468,73
4469,39
4470,73
4471,9
4472,133
4473,201
4474,56
4475,291
4476,38
4477,122
4478,212
4479,2
4480,268
4481,38
4482,38
4483,1
4484,14
4485,39
4486,497
4487,336
4488,235
4489,297
4490,498
4491,14
4492,98
4493,9
4494,38
4495,56
4496,499
4497,95
4498,38
4499,38
4500,38
4501,14
4502,56
4503,39
4504,299
4505,87
4506,75
4507,80
4508,38
4509,39
4510,27
4511,98
4512,13
4513,14
4514,2
4515,474
4516,312
4517,9
4518,9
4519,39
4520,65
4521,142
4522,132
4523,132
4524,101
4525,164
4526,38
4527,56
4528,291
4529,33
4530,9
4531,38
4532,58
4533,56
4534,27
4535,500
4536,39
4537,222
4538,56
4539,38
4540,6
4541,56
4542,95
4543,74
4544,262
4545,472
4546,27
4547,14
4548,2
4549,149
4550,56
4551,39
4552,501
4553,85
4554,39
4555,74
4556,39
4557,14
4558,2
4559,14
4560,454
4561,294
4562,33
4563,216
4564,79
4565,44
4566,36
4567,38
4568,2
4569,38
4570,38
4571,35
4572,38
4573,9
4574,418
4575,73
4576,143
4577,38
4578,258
4579,9
4580,38
4581,14
4582,38
4583,38
4584,38
4585,38
4586,473
4587,11
4588,14
4589,188
4590,224
4591,33
4592,38
4593,502
4594,222
4595,9
4596,75
4597,9
4598,38
4599,2
4600,176
4601,402
4602,27
4603,343
4604,98
4605,38
4606,4
4607,25
4608,222
4609,73
4610,38
4611,14
4612,75
4613,2
4614,38
4615,74
4616,38
4617,56
4618,38
4619,38
4620,24
4621,74
4622,120
4623,38
4624,99
4625,7
4626,6
4627,393
4628,56
4629,98
4630,7
4631,163
4632,39
4633,9
4634,4
4635,38
4636,41
4637,9
4638,367
4639,79
4640,401
4641,156
4642,39
4643,29
4644,38
4645,30
4646,224
4647,147
4648,2
4649,503
4650,38
4651,2
4652,39
4653,38
4654,38
4655,504
4656,38
4657,143
4658,113
4659,143
4660,38
4661,14
4662,39
4663,96
4664,85
4665,50
4666,101
4667,85
4668,9
4669,35
4670,212
4671,38
4672,180
4673,56
4674,33
4675,281
4676,28
4677,38
4678,38
4679,73
4680,189
4681,14
4682,58
4683,2
4684,29
4685,73
4686,85
4687,38
4688,216
4689,29
4690,189
4691,38
4692,258
4693,60
4694,420
4695,90
4696,38
4697,38
4698,149
4699,38
4700,216
4701,325
4702,56
4703,188
4704,233
4705,96
4706,285
4707,51
4708,27
4709,163
4710,9
4711,132
4712,38
4713,38
4714,507
4715,38
4716,38
4717,38
4718,508
4719,39
4720,38
4721,33
4722,38
4723,38
4724,38
4725,38
4726,244
4727,156
4728,393
4729,149
4730,59
4731,27
4732,511
4733,52
4734,38
4735,143
4736,108
4737,38
4738,150
4739,387
4740,38
4741,157
4742,39
4743,164
4744,158
4745,7
4746,9
4747,141
4748,39
4749,62
4750,36
4751,137
4752,151
4753,58
4754,30
4755,47
4756,12
4757,147
4758,361
4759,272
4760,39
4761,132
4762,62
4763,38
4764,2
4765,38
4766,38
4767,38
4768,38
4769,512
4770,80
4771,90
4772,291
4773,513
4774,56
4775,39
4776,141
4777,188
4778,514
4779,38
4780,64
4781,258
4782,38
4783,2
4784,38
4785,90
4786,79
4787,515
4788,96
4789,15
4790,2
4791,262
4792,2
4793,516
4794,291
4795,115
4796,149
4797,27
4798,33
4799,16
4800,417
4801,345
4802,372
4803,7
4804,14
4805,55
4806,132
4807,30
4808,386
4809,258
4810,38
4811,39
4812,30
4813,14
4814,33
4815,517
4816,132
4817,73
4818,36
4819,480
4820,69
4821,41
4822,50
4823,38
4824,96
4825,143
4826,38
4827,257
4828,7
4829,116
4830,90
4831,73
4832,7
4833,38
4834,147
4835,512
4836,39
4837,38
4838,219
4839,38
4840,67
4841,138
4842,98
4843,75
4844,117
4845,71
4846,395
4847,27
4848,144
4849,73
4850,258
4851,38
4852,36
4853,132
4854,479
4855,108
4856,108
4857,38
4858,38
4859,519
4860,38
4861,98
4862,239
4863,59
4864,188
4865,132
4866,324
4867,244
4868,480
4869,58
4870,128
4871,73
4872,38
4873,216
4874,258
4875,38
4876,29
4877,39
4878,291
4879,401
4880,2
4881,274
4882,38
4883,36
4884,345
4885,38
4886,38
4887,140
4888,38
4889,480
4890,38
4891,29
4892,36
4893,79
4894,2
4895,11
4896,36
4897,30
4898,214
4899,39
4900,120
4901,2
4902,521
4903,38
4904,73
4905,15
4906,38
4907,6
4908,36
4909,38
4910,38
4911,58
4912,358
4913,361
4914,472
4915,74
4916,33
4917,156
4918,38
4919,268
4920,291
4921,166
4922,85
4923,33
4924,38
4925,62
4926,38
4927,73
4928,38
4929,257
4930,38
4931,38
4932,60
4933,14
4934,41
4935,226
4936,244
4937,27
4938,196
4939,38
4940,523
4941,14
4942,33
4943,150
4944,39
4945,38
4946,222
4947,73
4948,69
4949,63
4950,244
4951,298
4952,166
4953,99
4954,289
4955,39
4956,80
4957,38
4958,9
4959,285
4960,90
4961,101
4962,524
4963,39
4964,38
4965,38
4966,38
4967,25
4968,14
4969,189
4970,14
4971,38
4972,219
4973,285
4974,38
4975,276
4976,79
4977,222
4978,152
4979,14
4980,250
4981,38
4982,166
4983,38
4984,478
4985,173
4986,525
4987,38
4988,65
4989,38
4990,56
4991,14
4992,47
4993,149
4994,38
4995,39
4996,75
4997,527
4998,258
4999,98
5000,69
5001,38
5002,233
5003,29
5004,39
5005,14
5006,95
5007,400
5008,65
5009,73
5010,95
5011,258
5012,130
5013,364
5014,293
5015,25
5016,65
5017,137
5018,188
5019,38
5020,515
5021,38
5022,25
5023,38
5024,529
5025,73
5026,38
5027,25
5028,38
5029,14
5030,38
5031,216
5032,12
5033,73
5034,65
5035,38
5036,160
5037,38
5038,38
5039,189
5040,74
5041,39
5042,531
5043,2
5044,11
5045,39
5046,36
5047,38
5048,218
5049,36
5050,143
5051,258
5052,71
5053,517
5054,38
5055,216
5056,74
5057,122
5058,38
5059,56
5060,4
5061,256
5062,7
5063,132
5064,52
5065,46
5066,9
5067,73
5068,65
5069,39
5070,38
5071,14
5072,36
5073,38
5074,52
5075,154
5076,14
5077,216
5078,166
5079,297
5080,533
5081,357
5082,38
5083,38
5084,38
5085,73
5086,226
5087,35
5088,173
5089,14
5090,38
5091,33
5092,535
5093,185
5094,7
5095,56
5096,12
5097,537
5098,416
5099,38
5100,38
5101,134
5102,101
5103,39
5104,56
5105,285
5106,539
5107,65
5108,56
5109,132
5110,95
5111,216
5112,14
5113,98
5114,166
5115,39
5116,540
5117,39
5118,14
5119,268
5120,38
5121,38
5122,91
5123,132
5124,216
5125,166
5126,322
5127,132
5128,38
5129,9
5130,358
5131,420
5132,36
5133,293
5134,38
5135,235
5136,370
5137,338
5138,38
5139,61
5140,258
5141,513
5142,38
5143,358
5144,36
5145,216
5146,29
5147,101
5148,39
5149,38
5150,166
5151,9
5152,242
5153,402
5154,296
5155,120
5156,9
5157,39
5158,39
5159,256
5160,38
5161,65
5162,117
5163,101
5164,481
5165,216
5166,35
5167,38
5168,38
5169,293
5170,14
5171,40
5172,541
5173,38
5174,325
5175,38
5176,73
5177,39
5178,85
5179,542
5180,28
5181,74
5182,36
5183,38
5184,395
5185,38
5186,218
5187,38
5188,423
5189,222
5190,38
5191,122
5192,216
5193,58
5194,291
5195,420
5196,9
5197,59
5198,132
5199,72
5200,85
5201,222
5202,543
5203,39
5204,14
5205,154
5206,131
5207,285
5208,274
5209,38
5210,166
5211,38
5212,90
5213,38
5214,420
5215,33
5216,182
5217,2
5218,56
5219,217
5220,545
5221,30
5222,73
5223,38
5224,287
5225,91
5226,268
5227,54
5228,73
5229,73
5230,75
5231,29
5232,90
5233,419
5234,334
5235,14
5236,98
5237,547
5238,75
5239,38
5240,163
5241,38
5242,547
5243,548
5244,219
5245,79
5246,80
5247,39
5248,402
5249,285
5250,216
5251,351
5252,38
5253,38
5254,132
5255,38
5256,39
5257,39
5258,73
5259,59
5260,1
5261,113
5262,549
5263,39
5264,258
5265,14
5266,137
5267,166
5268,13
5269,550
5270,39
5271,337
5272,22
5273,551
5274,358
5275,133
5276,38
5277,14
5278,35
5279,38
5280,38
5281,285
5282,2
5283,268
5284,8
5285,52
5286,39
5287,547
5288,25
5289,158
5290,552
5291,132
5292,80
5293,2
5294,91
5295,85
5296,14
5297,14
5298,553
5299,40
5300,75
5301,38
5302,38
5303,74
5304,274
5305,72
5306,9
5307,216
5308,554
5309,347
5310,9
5311,98
5312,132
5313,39
5314,38
5315,38
5316,216
5317,56
5318,555
5319,65
5320,2
5321,33
5322,2
5323,38
5324,38
5325,521
5326,216
5327,9
5328,36
5329,166
5330,38
5331,556
5332,219
5333,38
5334,71
5335,58
5336,14
5337,27
5338,166
5339,65
5340,2
5341,39
5342,14
5343,36
5344,164
5345,38
5346,385
5347,2
5348,35
5349,35
5350,127
5351,29
5352,54
5353,38
5354,6
5355,38
5356,557
5357,252
5358,38
5359,56
5360,38
5361,258
5362,2
5363,13
5364,40
5365,136
5366,27
5367,7
5368,222
5369,117
5370,61
5371,39
5372,73
5373,38
5374,47
5375,38
5376,99
5377,27
5378,98
5379,338
5380,143
5381,166
5382,10
5383,38
5384,132
5385,38
5386,358
5387,53
5388,65
5389,90
5390,2
5391,38
5392,39
5393,208
5394,16
5395,14
5396,56
5397,216
5398,73
5399,39
5400,39
5401,38
5402,485
5403,158
5404,65
5405,28
5406,65
5407,56
5408,558
5409,361
5410,7
5411,7
5412,402
5413,9
5414,476
5415,458
5416,96
5417,72
5418,233
5419,127
5420,2
5421,98
5422,210
5423,38
5424,38
5425,2
5426,53
5427,38
5428,14
5429,132
5430,559
5431,33
5432,53
5433,98
5434,65
5435,2
5436,97
5437,108
5438,99
5439,38
5440,216
5441,97
5442,73
5443,132
5444,52
5445,41
5446,38
5447,541
5448,173
5449,33
5450,364
5451,39
5452,62
5453,38
5454,380
5455,222
5456,198
5457,549
5458,63
5459,38
5460,289
5461,38
5462,343
5463,343
5464,56
5465,38
5466,38
5467,56
5468,222
5469,100
5470,50
5471,39
5472,39
5473,2
5474,90
5475,560
5476,38
5477,216
5478,196
5479,101
5480,233
5481,98
5482,101
5483,92
5484,334
5485,465
5486,38
5487,201
5488,166
5489,2
5490,347
5491,473
5492,38
5493,376
5494,80
5495,14
5496,33
5497,99
5498,196
5499,38
5500,38
5501,137
5502,14
5503,196
5504,289
5505,50
5506,2
5507,563
5508,33
5509,78
5510,132
5511,564
5512,4
5513,565
5514,65
5515,29
5516,262
5517,74
5518,36
5519,168
5520,138
5521,14
5522,384
5523,322
5524,216
5525,38
5526,41
5527,334
5528,9
5529,30
5530,38
5531,35
5532,58
5533,33
5534,33
5535,324
5536,33
5537,39
5538,30
5539,132
5540,272
5541,75
5542,222
5543,188
5544,80
5545,52
5546,38
5547,79
5548,274
5549,27
5550,39
5551,252
5552,40
5553,218
5554,47
5555,29
5556,39
5557,285
5558,400
5559,298
5560,279
5561,38
5562,2
5563,33
5564,262
5565,73
5566,38
5567,178
5568,130
5569,127
5570,188
5571,132
5572,39
5573,149
5574,38
5575,63
5576,356
5577,38
5578,77
5579,33
5580,143
5581,38
5582,65
5583,120
5584,166
5585,33
5586,52
5587,151
5588,38
5589,175
5590,56
5591,30
5592,33
5593,180
5594,36
5595,36
5596,38
5597,95
5598,36
5599,85
5600,216
5601,19
5602,30
5603,9
5604,274
5605,38
5606,108
5607,154
5608,9
5609,39
5610,27
5611,258
5612,173
5613,69
5614,38
5615,41
5616,29
5617,52
5618,59
5619,105
5620,29
5621,38
5622,244
5623,156
5624,2
5625,38
5626,19
5627,285
5628,566
5629,173
5630,158
5631,143
5632,38
5633,567
5634,345
5635,143
5636,370
5637,73
5638,41
5639,30
5640,38
5641,166
5642,82
5643,14
5644,65
5645,568
5646,120
5647,2
5648,492
5649,65
5650,38
5651,196
5652,291
5653,500
5654,188
5655,140
5656,38
5657,39
5658,73
5659,127
5660,143
5661,38
5662,137
5663,2
5664,113
5665,50
5666,285
5667,36
5668,334
5669,39
5670,73
5671,50
5672,36
5673,38
5674,38
5675,168
5676,250
5677,33
5678,38
5679,108
5680,121
5681,14
5682,39
5683,58
5684,73
5685,36
5686,143
5687,38
5688,168
5689,38
5690,56
5691,61
5692,143
5693,38
5694,414
5695,8
5696,4
5697,476
5698,158
5699,196
5700,9
5701,285
5702,39
5703,62
5704,62
5705,485
5706,563
5707,61
5708,13
5709,143
5710,33
5711,8
5712,569
5713,29
5714,38
5715,38
5716,417
5717,38
5718,54
5719,291
5720,90
5721,570
5722,39
5723,343
5724,289
5725,38
5726,123
5727,258
5728,222
5729,268
5730,39
5731,498
5732,260
5733,38
5734,33
5735,180
5736,572
5737,180
5738,9
5739,143
5740,39
5741,132
5742,2
5743,393
5744,401
5745,53
5746,38
5747,18
5748,6
5749,9
5750,233
5751,38
5752,27
5753,527
5754,63
5755,117
5756,41
5757,36
5758,38
5759,36
5760,36
5761,574
5762,56
5763,65
5764,33
5765,39
5766,14
5767,38
5768,38
5769,509
5770,216
5771,27
5772,274
5773,9
5774,38
5775,127
5776,33
5777,481
5778,143
5779,101
5780,417
5781,33
5782,466
5783,180
5784,38
5785,14
5786,132
5787,79
5788,143
5789,408
5790,75
5791,38
5792,39
5793,39
5794,38
5795,575
5796,72
5797,166
5798,132
5799,291
5800,116
5801,143
5802,272
5803,138
5804,39
5805,500
5806,121
5807,576
5808,160
5809,46
5810,36
5811,38
5812,198
5813,4
5814,98
5815,39
5816,10
5817,73
5818,38
5819,73
5820,55
5821,38
5822,73
5823,38
5824,38
5825,65
5826,73
5827,136
5828,39
5829,291
5830,38
5831,6
5832,82
5833,39
5834,258
5835,38
5836,298
5837,99
5838,38
5839,38
5840,79
5841,36
5842,9
5843,198
5844,224
5845,38
5846,158
5847,461
5848,7
5849,9
5850,216
5851,258
5852,38
5853,298
5854,99
5855,38
5856,38
5857,79
5858,36
5859,9
5860,198
5861,224
5862,38
5863,158
5864,461
5865,7
5866,9
5867,216
5868,393
5869,132
5870,38
5871,117
5872,65
5873,14
5874,38
5875,47
5876,127
5877,137
5878,202
5879,438
5880,58
5881,33
5882,38
5883,578
5884,38
5885,97
5886,265
5887,222
5888,29
5889,132
5890,38
5891,2
5892,9
5893,56
5894,166
5895,189
5896,308
5897,14
5898,196
5899,56
5900,95
5901,579
5902,132
5903,29
5904,75
5905,29
5906,39
5907,38
5908,322
5909,98
5910,29
5911,173
5912,527
5913,412
5914,182
5915,36
5916,38
5917,33
5918,53
5919,247
5920,196
5921,41
5922,56
5923,28
5924,61
5925,38
5926,56
5927,38
5928,59
5929,132
5930,2
5931,72
5932,4
5933,39
5934,257
5935,30
5936,149
5937,38
5938,101
5939,164
5940,85
5941,188
5942,54
5943,65
5944,98
5945,72
5946,75
5947,14
5948,65
5949,85
5950,166
5951,166
5952,14
5953,33
5954,14
5955,56
5956,85
5957,120
5958,1
5959,38
5960,285
5961,196
5962,9
5963,319
5964,375
5965,38
5966,166
5967,73
5968,11
5969,38
5970,338
5971,38
5972,56
5973,75
5974,137
5975,105
5976,45
5977,116
5978,59
5979,127
5980,38
5981,580
5982,38
5983,47
5984,11
5985,361
5986,12
5987,143
5988,36
5989,38
5990,79
5991,226
5992,38
5993,131
5994,30
5995,196
5996,75
5997,14
5998,156
5999,351
6000,216
6001,73
6002,38
6003,65
6004,262
6005,222
6006,38
6007,132
6008,38
6009,143
6010,25
6011,216
6012,73
6013,9
6014,2
6015,358
6016,285
6017,325
6018,196
6019,38
6020,27
6021,29
6022,92
6023,131
6024,13
6025,7
6026,168
6027,188
6028,14
6029,33
6030,528
6031,143
6032,137
6033,9
6034,239
6035,36
6036,9
6037,132
6038,370
6039,291
6040,289
6041,38
6042,38
6043,38
6044,38
6045,137
6046,56
6047,33
6048,38
6049,38
6050,258
6051,14
6052,143
6053,14
6054,85
6055,5
6056,38
6057,216
6058,39
6059,9
6060,39
6061,116
6062,38
6063,38
6064,38
6065,73
6066,136
6067,117
6068,143
6069,73
6070,130
6071,29
6072,39
6073,14
6074,340
6075,75
6076,22
6077,36
6078,285
6079,293
6080,244
6081,297
6082,358
6083,584
6084,38
6085,38
6086,52
6087,14
6088,49
6089,585
6090,122
6091,27
6092,2
6093,143
6094,38
6095,422
6096,96
6097,7
6098,505
6099,547
6100,38
6101,104
6102,231
6103,2
6104,69
6105,65
6106,163
6107,130
6108,10
6109,38
6110,9
6111,476
6112,30
6113,173
6114,412
6115,2
6116,180
6117,575
6118,38
6119,39
6120,239
6121,39
6122,149
6123,38
6124,406
6125,70
6126,36
6127,203
6128,29
6129,132
6130,38
6131,547
6132,443
6133,586
6134,59
6135,38
6136,132
6137,132
6138,500
6139,38
6140,222
6141,198
6142,589
6143,8
6144,143
6145,9
6146,33
6147,38
6148,38
6149,56
6150,41
6151,36
6152,116
6153,38
6154,143
6155,590
6156,38
6157,38
6158,158
6159,156
6160,156
6161,132
6162,173
6163,38
6164,38
6165,90
6166,154
6167,39
6168,505
6169,99
6170,85
6171,80
6172,132
6173,65
6174,591
6175,62
6176,39
6177,71
6178,38
6179,143
6180,50
6181,38
6182,88
6183,7
6184,73
6185,196
6186,148
6187,17
6188,38
6189,589
6190,538
6191,5
6192,36
6193,498
6194,38
6195,247
6196,566
6197,461
6198,123
6199,543
6200,113
6201,143
6202,268
6203,38
6204,39
6205,38
6206,15
6207,395
6208,36
6209,30
6210,39
6211,113
6212,63
6213,222
6214,38
6215,38
6216,117
6217,65
6218,255
6219,530
6220,54
6221,120
6222,1
6223,80
6224,38
6225,36
6226,592
6227,216
6228,52
6229,73
6230,132
6231,47
6232,196
6233,7
6234,75
6235,198
6236,104
6237,117
6238,442
6239,56
6240,80
6241,38
6242,38
6243,584
6244,593
6245,535
6246,219
6247,265
6248,27
6249,33
6250,39
6251,33
6252,38
6253,38
6254,594
6255,595
6256,75
6257,33
6258,188
6259,65
6260,143
