ID,Studio_ID
6261,38
6262,15
6263,143
6264,41
6265,164
6266,133
6267,72
6268,143
6269,38
6270,90
6271,206
6272,38
6273,198
6274,38
6275,152
6276,38
6277,9
6278,96
6279,117
6280,241
6281,402
6282,586
6283,423
6284,490
6285,268
6286,255
6287,137
6288,9
6289,164
6290,461
6291,515
6292,132
6293,137
6294,596
6295,216
6296,383
6297,36
6298,306
6299,38
6300,38
6301,9
6302,62
6303,63
6304,38
6305,88
6306,158
6307,27
6308,65
6309,597
6310,4
6311,452
6312,268
6313,39
6314,75
6315,299
6316,259
6317,289
6318,38
6319,52
6320,222
6321,224
6322,27
6323,56
6324,101
6325,372
6326,38
6327,38
6328,120
6329,75
6330,38
6331,25
6332,6
6333,8
6334,38
6335,123
6336,33
6337,598
6338,53
6339,108
6340,132
6341,30
6342,599
6343,334
6344,410
6345,73
6346,4
6347,9
6348,27
6349,164
6350,368
6351,143
6352,39
6353,38
6354,72
6355,38
6356,218
6357,216
6358,158
6359,574
6360,56
6361,41
6362,27
6363,9
6364,600
6365,9
6366,38
6367,4
6368,206
6369,163
6370,38
6371,38
6372,14
6373,38
6374,304
6375,56
6376,38
6377,38
6378,351
6379,38
6380,216
6381,216
6382,38
6383,289
6384,39
6385,120
6386,143
6387,38
6388,490
6389,7
6390,132
6391,38
6392,38
6393,128
6394,38
6395,198
6396,585
6397,38
6398,484
6399,594
6400,399
6401,38
6402,51
6403,601
6404,104
6405,105
6406,143
6407,38
6408,509
6409,113
6410,2
6411,461
6412,56
6413,72
6414,38
6415,38
6416,132
6417,38
6418,73
6419,56
6420,2
6421,132
6422,25
6423,306
6424,602
6425,293
6426,38
6427,38
6428,2
6429,73
6430,38
6431,351
6432,580
6433,39
6434,603
6435,30
6436,9
6437,173
6438,205
6439,132
6440,132
6441,38
6442,29
6443,65
6444,149
6445,39
6446,334
6447,17
6448,105
6449,99
6450,38
6451,38
6452,122
6453,38
6454,39
6455,168
6456,137
6457,38
6458,38
6459,38
6460,53
6461,38
6462,36
6463,65
6464,73
6465,74
6466,38
6467,491
6468,38
6469,39
6470,38
6471,509
6472,313
6473,272
6474,38
6475,38
6476,33
6477,36
6478,27
6479,38
6480,25
6481,38
6482,161
6483,105
6484,36
6485,289
6486,29
6487,298
6488,38
6489,38
6490,39
6491,547
6492,39
6493,38
6494,549
6495,38
6496,2
6497,2
6498,36
6499,14
6500,38
6501,4
6502,120
6503,104
6504,38
6505,189
6506,600
6507,358
6508,151
6509,116
6510,80
6511,38
6512,33
6513,73
6514,413
6515,39
6516,38
6517,132
6518,120
6519,106
6520,101
6521,38
6522,98
6523,29
6524,69
6525,14
6526,598
6527,36
6528,85
6529,65
6530,39
6531,65
6532,604
6533,38
6534,274
6535,15
6536,188
6537,9
6538,77
6539,4
6540,2
6541,60
6542,38
6543,38
6544,51
6545,8
6546,79
6547,154
6548,528
6549,38
6550,136
6551,38
6552,94
6553,285
6554,116
6555,39
6556,343
6557,38
6558,38
6559,56
6560,274
6561,210
6562,38
6563,58
6564,38
6565,90
6566,154
6567,9
6568,38
6569,73
6570,1
6571,334
6572,132
6573,41
6574,38
6575,39
6576,38
6577,479
6578,560
6579,132
6580,27
6581,38
6582,297
6583,65
6584,12
6585,39
6586,274
6587,39
6588,166
6589,61
6590,333
6591,79
6592,132
6593,104
6594,9
6595,58
6596,56
6597,122
6598,50
6599,38
6600,33
6601,98
6602,27
6603,38
6604,38
6605,38
6606,38
6607,586
6608,9
6609,9
6610,62
6611,98
6612,27
6613,88
6614,50
6615,38
6616,562
6617,140
6618,38
6619,9
6620,71
6621,95
6622,156
6623,38
6624,75
6625,140
6626,14
6627,149
6628,293
6629,413
6630,58
6631,38
6632,466
6633,132
6634,137
6635,36
6636,71
6637,38
6638,120
6639,8
6640,27
6641,38
6642,11
6643,383
6644,461
6645,27
6646,2
6647,166
6648,166
6649,438
6650,210
6651,25
6652,29
6653,33
6654,143
6655,39
6656,38
6657,38
6658,36
6659,586
6660,414
6661,220
6662,466
6663,69
6664,38
6665,321
6666,38
6667,38
6668,38
6669,101
6670,2
6671,461
6672,39
6673,98
6674,120
6675,98
6676,54
6677,14
6678,222
6679,198
6680,80
6681,38
6682,132
6683,56
6684,285
6685,607
6686,562
6687,56
6688,38
6689,410
6690,274
6691,41
6692,38
6693,38
6694,39
6695,39
6696,244
6697,38
6698,69
6699,39
6700,38
6701,10
6702,9
6703,7
6704,268
6705,164
6706,72
6707,54
6708,5
6709,14
6710,38
6711,410
6712,608
6713,38
6714,74
6715,552
6716,28
6717,38
6718,92
6719,442
6720,399
6721,14
6722,213
6723,8
6724,38
6725,38
6726,38
6727,38
6728,14
6729,137
6730,38
6731,385
6732,274
6733,216
6734,72
6735,38
6736,4
6737,38
6738,166
6739,609
6740,41
6741,73
6742,47
6743,180
6744,51
6745,41
6746,143
6747,14
6748,33
6749,33
6750,164
6751,33
6752,56
6753,33
6754,40
6755,38
6756,38
6757,270
6758,90
6759,33
6760,295
6761,137
6762,33
6763,226
6764,123
6765,52
6766,2
6767,14
6768,64
6769,38
6770,38
6771,610
6772,226
6773,39
6774,198
6775,302
6776,38
6777,14
6778,38
6779,70
6780,73
6781,164
6782,33
6783,38
6784,30
6785,27
6786,51
6787,216
6788,334
6789,33
6790,27
6791,466
6792,164
6793,285
6794,231
6795,38
6796,244
6797,53
6798,117
6799,313
6800,11
6801,9
6802,449
6803,361
6804,196
6805,7
6806,28
6807,38
6808,428
6809,224
6810,336
6811,612
6812,80
6813,203
6814,340
6815,613
6816,33
6817,5
6818,120
6819,200
6820,38
6821,166
6822,98
6823,132
6824,72
6825,615
6826,616
6827,38
6828,274
6829,38
6830,71
6831,47
6832,262
6833,131
6834,147
6835,142
6836,7
6837,14
6838,80
6839,72
6840,101
6841,14
6842,27
6843,73
6844,38
6845,6
6846,617
6847,54
6848,73
6849,99
6850,38
6851,38
6852,73
6853,210
6854,36
6855,9
6856,618
6857,33
6858,279
6859,461
6860,27
6861,14
6862,7
6863,120
6864,73
6865,38
6866,70
6867,38
6868,38
6869,39
6870,395
6871,75
6872,592
6873,399
6874,2
6875,38
6876,122
6877,120
6878,9
6879,500
6880,38
6881,58
6882,132
6883,29
6884,38
6885,38
6886,14
6887,73
6888,180
6889,38
6890,38
6891,38
6892,38
6893,38
6894,38
6895,478
6896,56
6897,143
6898,132
6899,86
6900,33
6901,547
6902,417
6903,142
6904,72
6905,9
6906,84
6907,479
6908,38
6909,72
6910,189
6911,619
6912,90
6913,38
6914,210
6915,33
6916,38
6917,9
6918,38
6919,351
6920,132
6921,98
6922,2
6923,31
6924,75
6925,543
6926,36
6927,96
6928,216
6929,65
6930,216
6931,377
6932,33
6933,213
6934,461
6935,620
6936,54
6937,289
6938,29
6939,38
6940,38
6941,180
6942,9
6943,69
6944,99
6945,65
6946,38
6947,166
6948,350
6949,90
6950,224
6951,164
6952,38
6953,14
6954,33
6955,2
6956,30
6957,132
6958,38
6959,38
6960,262
6961,104
6962,38
6963,38
6964,599
6965,117
6966,345
6967,621
6968,38
6969,9
6970,325
6971,460
6972,240
6973,38
6974,222
6975,38
6976,189
6977,14
6978,36
6979,28
6980,65
6981,116
6982,147
6983,38
6984,291
6985,115
6986,419
6987,507
6988,120
6989,73
6990,38
6991,528
6992,27
6993,594
6994,38
6995,38
6996,38
6997,38
6998,622
6999,38
7000,38
7001,98
7002,38
7003,108
7004,116
7005,413
7006,9
7007,222
7008,357
7009,272
7010,39
7011,351
7012,496
7013,117
7014,285
7015,14
7016,120
7017,307
7018,185
7019,471
7020,461
7021,79
7022,9
7023,166
7024,38
7025,127
7026,226
7027,47
7028,38
7029,38
7030,132
7031,38
7032,29
7033,147
7034,38
7035,38
7036,38
7037,38
7038,38
7039,132
7040,132
7041,94
7042,285
7043,9
7044,38
7045,7
7046,132
7047,137
7048,190
7049,113
7050,38
7051,14
7052,36
7053,47
7054,36
7055,625
7056,137
7057,600
7058,233
7059,265
7060,52
7061,7
7062,27
7063,39
7064,24
7065,72
7066,600
7067,500
7068,38
7069,132
7070,38
7071,27
7072,38
7073,38
7074,132
7075,15
7076,158
7077,98
7078,132
7079,130
7080,14
7081,607
7082,38
7083,411
7084,9
7085,7
7086,143
7087,158
7088,216
7089,61
7090,308
7091,38
7092,399
7093,38
7094,219
7095,14
7096,98
7097,218
7098,143
7099,84
7100,350
7101,14
7102,627
7103,73
7104,9
7105,47
7106,356
7107,584
7108,39
7109,8
7110,98
7111,181
7112,53
7113,38
7114,63
7115,30
7116,38
7117,180
7118,71
7119,38
7120,38
7121,38
7122,198
7123,137
7124,321
7125,50
7126,143
7127,38
7128,180
7129,33
7130,143
7131,14
7132,52
7133,132
7134,268
7135,8
7136,132
7137,7
7138,11
7139,14
7140,132
7141,36
7142,62
7143,38
7144,395
7145,33
7146,38
7147,38
7148,38
7149,14
7150,258
7151,154
7152,140
7153,161
7154,143
7155,27
7156,14
7157,507
7158,115
7159,38
7160,38
7161,488
7162,38
7163,39
7164,166
7165,40
7166,461
7167,116
7168,166
7169,39
7170,602
7171,535
7172,143
7173,33
7174,9
7175,27
7176,90
7177,38
7178,132
7179,36
7180,357
7181,9
7182,158
7183,38
7184,58
7185,28
7186,274
7187,321
7188,218
7189,54
7190,9
7191,52
7192,166
7193,12
7194,222
7195,268
7196,461
7197,33
7198,158
7199,38
7200,73
7201,143
7202,38
7203,38
7204,38
7205,99
7206,461
7207,37
7208,128
7209,33
7210,100
7211,33
7212,27
7213,27
7214,302
7215,9
7216,38
7217,117
7218,38
7219,72
7220,38
7221,629
7222,141
7223,27
7224,563
7225,99
7226,38
7227,132
7228,12
7229,74
7230,630
7231,131
7232,240
7233,33
7234,481
7235,7
7236,2
7237,38
7238,606
7239,62
7240,108
7241,285
7242,38
7243,54
7244,41
7245,262
7246,553
7247,120
7248,120
7249,38
7250,9
7251,158
7252,351
7253,274
7254,8
7255,9
7256,9
7257,158
7258,482
7259,72
7260,38
7261,54
7262,73
7263,137
7264,52
7265,39
7266,38
7267,133
7268,143
7269,99
7270,38
7271,132
7272,38
7273,38
7274,25
7275,98
7276,98
7277,38
7278,515
7279,28
7280,632
7281,132
7282,132
7283,164
7284,456
7285,38
7286,58
7287,38
7288,132
7289,420
7290,38
7291,27
7292,117
7293,9
7294,38
7295,38
7296,55
7297,298
7298,141
7299,268
7300,8
7301,258
7302,105
7303,33
7304,304
7305,98
7306,41
7307,99
7308,116
7309,38
7310,117
7311,54
7312,132
7313,38
7314,9
7315,27
7316,38
7317,626
7318,38
7319,38
7320,226
7321,143
7322,65
7323,132
7324,132
7325,143
7326,381
7327,25
7328,38
7329,33
7330,132
7331,27
7332,220
7333,351
7334,33
7335,474
7336,98
7337,75
7338,239
7339,149
7340,121
7341,36
7342,551
7343,400
7344,39
7345,354
7346,351
7347,633
7348,308
7349,33
7350,8
7351,132
7352,56
7353,33
7354,54
7355,137
7356,36
7357,137
7358,25
7359,143
7360,65
7361,634
7362,132
7363,153
7364,132
7365,38
7366,274
7367,635
7368,249
7369,120
7370,8
7371,233
7372,85
7373,38
7374,132
7375,19
7376,158
7377,132
7378,22
7379,216
7380,38
7381,25
7382,38
7383,38
7384,509
7385,59
7386,38
7387,274
7388,38
7389,33
7390,166
7391,132
7392,8
7393,198
7394,38
7395,122
7396,33
7397,38
7398,72
7399,70
7400,98
7401,53
7402,70
7403,38
7404,192
7405,38
7406,38
7407,522
7408,38
7409,72
7410,38
7411,65
7412,38
7413,38
7414,56
7415,467
7416,189
7417,268
7418,306
7419,33
7420,361
7421,636
7422,41
7423,41
7424,12
7425,143
7426,2
7427,47
7428,8
7429,38
7430,38
7431,151
7432,39
7433,637
7434,116
7435,39
7436,54
7437,65
7438,38
7439,132
7440,108
7441,562
7442,583
7443,39
7444,8
7445,61
7446,14
7447,38
7448,39
7449,538
7450,268
7451,39
7452,143
7453,1
7454,65
7455,124
7456,281
7457,59
7458,413
7459,233
7460,73
7461,452
7462,361
7463,38
7464,108
7465,33
7466,141
7467,27
7468,65
7469,436
7470,14
7471,132
7472,38
7473,639
7474,79
7475,33
7476,38
7477,120
7478,479
7479,7
7480,553
7481,321
7482,99
7483,340
7484,105
7485,38
7486,59
7487,38
7488,116
7489,632
7490,137
7491,322
7492,140
7493,143
7494,36
7495,98
7496,70
7497,71
7498,27
7499,36
7500,132
7501,441
7502,39
7503,38
7504,274
7505,132
7506,640
7507,121
7508,9
7509,9
7510,641
7511,165
7512,30
7513,310
7514,63
7515,38
7516,29
7517,216
7518,143
7519,38
7520,410
7521,304
7522,104
7523,132
7524,132
7525,643
7526,38
7527,395
7528,132
7529,38
7530,189
7531,75
7532,180
7533,274
7534,218
7535,559
7536,59
7537,38
7538,601
7539,56
7540,38
7541,54
7542,22
7543,33
7544,306
7545,38
7546,101
7547,38
7548,35
7549,27
7550,158
7551,143
7552,132
7553,226
7554,65
7555,38
7556,39
7557,38
7558,38
7559,38
7560,646
7561,198
7562,140
7563,30
7564,38
7565,321
7566,312
7567,289
7568,8
7569,143
7570,38
7571,9
7572,361
7573,647
7574,166
7575,599
7576,198
7577,88
7578,132
7579,38
7580,39
7581,426
7582,375
7583,624
7584,38
7585,196
7586,444
7587,38
7588,38
7589,38
7590,136
7591,132
7592,6
7593,9
7594,216
7595,132
7596,312
7597,39
7598,548
7599,38
7600,79
7601,120
7602,33
7603,38
7604,27
7605,503
7606,52
7607,320
7608,160
7609,38
7610,8
7611,38
7612,361
7613,38
7614,180
7615,35
7616,8
7617,343
7618,418
7619,9
7620,226
7621,39
7622,38
7623,648
7624,7
7625,168
7626,38
7627,38
7628,9
7629,75
7630,36
7631,38
7632,38
7633,649
7634,650
7635,299
7636,137
7637,38
7638,626
7639,14
7640,65
7641,412
7642,33
7643,116
7644,289
7645,279
7646,132
7647,274
7648,266
7649,177
7650,579
7651,38
7652,132
7653,38
7654,274
7655,338
7656,262
7657,33
7658,132
7659,72
7660,652
7661,38
7662,38
7663,401
7664,132
7665,233
7666,164
7667,84
7668,196
7669,132
7670,132
7671,132
7672,7
7673,527
7674,86
7675,38
7676,38
7677,38
7678,72
7679,108
7680,143
7681,289
7682,25
7683,143
7684,653
7685,427
7686,73
7687,143
7688,38
7689,654
7690,38
7691,655
7692,562
7693,332
7694,143
7695,375
7696,160
7697,132
7698,213
7699,222
7700,132
7701,36
7702,158
7703,51
7704,38
7705,132
7706,268
7707,73
7708,132
7709,139
7710,294
7711,38
7712,38
7713,75
7714,657
7715,166
7716,624
7717,378
7718,233
7719,36
7720,38
7721,7
7722,143
7723,38
7724,105
7725,6
7726,116
7727,198
7728,158
7729,36
7730,274
7731,38
7732,151
7733,579
7734,33
7735,7
7736,88
7737,72
7738,38
7739,315
7740,62
7741,6
7742,14
7743,10
7744,306
7745,30
7746,296
7747,27
7748,658
7749,50
7750,233
7751,605
7752,38
7753,38
7754,38
7755,73
7756,132
7757,38
7758,422
7759,523
7760,72
7761,9
7762,116
7763,38
7764,265
7765,38
7766,203
7767,28
7768,38
7769,33
7770,123
7771,378
7772,340
7773,383
7774,6
7775,439
7776,99
7777,61
7778,262
7779,39
7780,41
7781,404
7782,38
7783,141
7784,120
7785,140
7786,38
7787,375
7788,132
7789,268
7790,99
7791,54
7792,38
7793,72
7794,361
7795,80
7796,33
7797,14
7798,116
7799,279
7800,36
7801,627
7802,25
7803,75
7804,661
7805,127
7806,395
7807,143
7808,38
7809,433
7810,662
7811,640
7812,132
7813,663
7814,36
7815,197
7816,38
7817,33
7818,664
7819,33
7820,503
7821,575
7822,449
7823,38
7824,98
7825,289
7826,38
7827,38
7828,247
7829,99
7830,38
7831,39
7832,279
7833,189
7834,36
7835,11
7836,100
7837,73
7838,663
7839,665
7840,39
7841,39
7842,9
7843,9
7844,38
7845,304
7846,35
7847,38
7848,132
7849,216
7850,90
7851,361
7852,1
7853,498
7854,218
7855,38
7856,233
7857,33
7858,132
7859,226
7860,575
7861,59
7862,580
7863,474
7864,38
7865,220
7866,54
7867,38
7868,38
7869,224
7870,656
7871,52
7872,33
7873,1
7874,667
7875,38
7876,38
7877,132
7878,108
7879,288
7880,410
7881,298
7882,72
7883,30
7884,121
7885,50
7886,233
7887,59
7888,62
7889,72
7890,644
7891,149
7892,38
7893,27
7894,27
7895,274
7896,38
7897,38
7898,143
7899,196
7900,351
7901,668
7902,14
7903,599
7904,662
7905,100
7906,132
7907,38
7908,9
7909,351
7910,571
7911,621
7912,33
7913,216
7914,137
7915,28
7916,394
7917,233
7918,233
7919,120
7920,108
7921,670
7922,38
7923,65
7924,104
7925,59
7926,52
7927,386
7928,143
7929,671
7930,71
7931,7
7932,262
7933,38
7934,361
7935,138
7936,14
7937,17
7938,53
7939,399
7940,361
7941,395
7942,73
7943,378
7944,7
7945,36
7946,274
7947,38
7948,233
7949,53
7950,38
7951,38
7952,631
7953,38
7954,401
7955,121
7956,38
7957,98
7958,224
7959,137
7960,270
7961,38
7962,33
7963,662
7964,33
7965,54
7966,38
7967,578
7968,38
7969,233
7970,105
7971,274
7972,38
7973,98
7974,672
7975,141
7976,322
7977,265
7978,71
7979,67
7980,216
7981,38
7982,38
7983,669
7984,383
7985,38
7986,8
7987,497
7988,9
7989,65
7990,33
7991,33
7992,407
7993,52
7994,673
7995,527
7996,292
7997,163
7998,38
7999,39
8000,137
8001,143
8002,51
8003,132
8004,476
8005,117
8006,15
8007,599
8008,401
8009,613
8010,33
8011,131
8012,662
8013,38
8014,674
8015,72
8016,38
8017,2
8018,143
8019,675
8020,515
8021,38
8022,649
8023,8
8024,292
8025,88
8026,457
8027,659
8028,95
8029,156
8030,38
8031,38
8032,180
8033,99
8034,607
8035,38
8036,590
8037,7
8038,98
8039,677
8040,366
8041,649
8042,88
8043,224
8044,44
8045,98
8046,164
8047,33
8048,292
8049,249
8050,38
8051,38
8052,38
8053,143
8054,14
8055,132
8056,358
8057,143
8058,252
8059,8
8060,143
8061,40
8062,8
8063,198
8064,38
8065,678
8066,100
8067,8
8068,28
8069,656
8070,599
8071,662
8072,679
8073,9
8074,8
8075,680
8076,99
8077,14
8078,38
8079,521
8080,147
8081,515
8082,38
8083,395
8084,8
8085,262
8086,35
8087,156
8088,62
8089,47
8090,38
8091,38
8092,560
8093,35
8094,340
8095,156
8096,659
8097,203
8098,38
8099,41
8100,70
8101,99
8102,156
8103,316
8104,600
8105,38
8106,559
8107,130
8108,233
8109,681
8110,33
8111,120
8112,38
8113,166
8114,72
8115,7
8116,675
8117,39
8118,682
8119,426
8120,354
8121,164
8122,683
8123,33
8124,132
8125,36
8126,151
8127,216
8128,54
8129,459
8130,99
8131,38
8132,262
8133,684
8134,454
8135,38
8136,40
8137,136
8138,133
8139,54
8140,298
8141,35
8142,351
8143,85
8144,67
8145,98
8146,321
8147,62
8148,481
8149,164
8150,513
8151,450
8152,685
8153,36
8154,351
8155,38
8156,218
8157,258
8158,592
8159,189
8160,686
8161,687
8162,445
8163,676
8164,8
8165,117
8166,27
8167,33
8168,156
8169,156
8170,680
8171,38
8172,38
8173,252
8174,38
8175,262
8176,515
8177,33
8178,38
8179,96
8180,262
8181,688
8182,40
8183,515
8184,52
8185,40
8186,607
8187,38
8188,38
8189,156
8190,38
8191,622
8192,38
8193,38
8194,54
8195,38
8196,38
8197,38
8198,38
8199,38
8200,351
8201,130
8202,597
8203,147
8204,38
8205,680
8206,38
8207,52
8208,38
8209,449
8210,108
8211,368
8212,680
8213,38
8214,132
8215,38
8216,518
8217,233
8218,38
8219,38
8220,7
8221,38
8222,515
8223,52
8224,284
8225,481
8226,689
8227,33
8228,351
8229,85
8230,39
8231,38
8232,379
8233,613
8234,38
8235,46
8236,38
8237,38
8238,38
8239,38
8240,36
8241,613
8242,38
8243,560
8244,27
8245,38
8246,375
8247,7
8248,540
8249,38
8250,38
8251,38
8252,690
8253,255
8254,515
8255,30
